1447 0.001003205254846513 -0.003252307366137592 -0.0034072253387983967
104 -0.0037138105091669353 0.001497470986705973 0.001969071919356701
2375 0.0042575036488390824 -0.0036554611362364735 -0.0021917051616115128
531 0.007257287449645627 0.0009544190165272923 -0.0012786816227110815
1749 0.0016209484981498281 -0.0011686293092219983 0.002418675080992345
1097 -0.004141660124226233 6.784184438862879e-05 -0.0063051701091373855
1361 -0.006348548620240631 -0.0017332032188815017 0.004237859549250704
199 -0.0004722705288306279 -0.00394495440731837 0.002645609500588657
1568 0.004188166607890809 0.005202775282515972 0.0007607010360130103
2912 -0.0017226599976750056 0.003727636856892958 0.009221190067434383
1266 0.002624671553523979 0.0046220972011878116 -0.0001546279645074717
2730 0.0016533749411980516 0.0017013232819352972 0.003481324188637406
2708 -0.0002445819161322588 0.0005244030412937841 -0.0009101155274434461
2762 0.0037322774064574927 -0.0013466882091062592 0.003958871665884683
1818 -0.003255489935769675 0.0014621436290070248 0.0056144352816393595
877 -0.0007141794019026153 -0.0016660314490212274 0.000716670142291603
165 0.0032378781023397257 -0.005585847546269282 -0.0015722023832899122
1443 0.002173873528700437 -0.0018807197828337597 0.0031771415023352503
2842 -0.008071663339323729 -0.0007785003885117575 -0.00179490654027768
1939 -0.0004675404830846769 -0.0030597967458377176 0.002806999881984359
599 0.006879490412663924 0.0018645655373415056 0.003755942203279545
628 -0.0011416818454331576 0.005415255347687596 0.0013297976149020212
1714 0.0024892628197815273 0.004828376116943631 0.009030187926693611
2682 0.005251818623265352 -0.0009836054978206088 -0.003921131860205099
265 0.001567857490442232 -0.000976163662583182 -0.0012974136734686264
2143 -0.00010191711256059365 0.0026930824855283474 0.0006017020577330466
1220 0.00391518661778253 0.0015147468640642034 0.002858565985293137
1037 -0.0027589357459694044 -0.0012201399937643617 0.006044314265972674
1848 -0.0008820674446347133 0.005050964284554348 -0.0017304552100206698
576 0.0014999726259578103 0.003435672132978621 0.003436358712986163
67 0.00017010266937940533 0.0029652196575901163 -0.006032519489338132
820 -0.006778032642291392 -0.0033746338697625026 -0.001525492394563691
1324 -0.0035729419729356063 -0.0034736960367378143 -0.002967496136561062
2981 -0.0006136717617241838 -0.00919014176654068 6.0406168715145096e-05
2436 0.002837237829531838 0.0002516312028933575 0.002133765561709638
1648 -0.004376185926592511 0.005109736243098927 -0.004994041719834783
392 0.0006869593790606634 -0.0011643713643880176 -0.00569172629353923
2526 0.002709756643739661 -0.003356027657202019 -0.002673969073733689
1595 0.004361102272368719 0.002764160846592162 -0.001309534943604531
1152 -0.003655464513475102 0.0014170360131552544 -0.0012231298326466588
854 -0.005755953024001307 0.001072073535985102 -0.002780923575287943
564 -0.008643326195027992 0.0010198068681207763 0.0036236126132852564
1421 -0.001865297975045465 0.0047965470588517845 0.006285723369032962
609 -0.0024672648066425347 0.0020466372347284992 -0.0037181452601966042
475 0.004225565091219783 -0.0024157940562416938 0.0009294591718580904
547 0.00144569963969625 0.003963349387122307 -0.00038533428697946903
1968 -0.0022093478195379765 0.0036843103330758825 -0.005322876151991246
1388 0.00262192498258048 -0.0022834275885238284 -0.001998490930809991
2219 -0.007719089385152577 -0.005162704434367771 -0.004993785171624936
2188 -0.0011183523945732683 0.002555549455083491 0.003119013634919648
1386 -0.0018513733732327758 0.0043456802545682365 0.00022232235782683365
2204 -0.00015002570793302297 0.004374253409348576 -0.0036762715501504565
182 -0.003195361194178384 -0.006250062738792207 -0.005690417242302289
148 0.0026282468908488186 -0.00622765298318576 -0.0023799110716230033
1959 0.0007408771383038913 6.539905651822005e-05 0.0011726578591589511
97 0.001769736311466729 0.00025988947197242 -0.0009373641003099477
2856 0.003447719412599209 -0.001444233680497133 0.0007750831383509729
2235 0.0013052308706899315 0.0037319084365590783 0.0011208838752826398
420 0.005696913617274236 0.005764134453694825 -0.005992820948314055
2368 -0.002786480737262784 0.0011885598174957654 -0.0009625862236819537
2461 0.005396748995649219 0.0011983515959935098 -0.0016175035446895393
1055 -0.004312006069065531 0.002757579321421311 -0.002061407275354593
1699 0.0032417023449425745 0.00586771312488974 0.0032274895966526353
756 0.00015542997026464403 -0.001536075475950906 -0.001915055519164555
2275 -0.0035828327912005267 0.005293673438503101 -0.00676467932716391
2392 -0.002982201111919619 0.0014734875409558974 0.00451875143317873
2976 0.002789423688566781 0.0018237530695043506 0.002104155656473082
2845 0.00037208578911971534 0.007225823339564118 -0.0017197669785780504
1288 0.00239868530283191 0.004111356283102909 -0.0009350923215929129
260 -0.0016054352409365367 0.005721660507260537 -0.0009887610022627478
2833 -0.0014844325520165305 0.001891106945275903 -0.00010733258853514355
372 -0.0029306915544914654 0.0002549177032591514 0.0015946958827372526
807 -0.0002760883591460108 0.0027252989261825227 -0.002568559631565045
2605 0.0010999591320072946 0.001895099790633755 -0.003649773958964531
1937 0.0074463485899493665 0.0037911773877412737 -0.001535897224804136
1264 0.005463091435936735 0.0030170478135724383 -0.0035624069193715712
1594 0.002253133474856861 -0.009361434441176902 0.0004763489794751413
1745 0.0019899181071198467 0.0036881055329839392 -0.007076694009356464
2580 -0.00045162316619183727 -0.0016641663428921866 -0.0007102811172070913
2394 -0.0005021732193177258 -0.003209165658332642 -0.0016267362769269611
2467 0.003031449868316285 -0.0007538874704047311 0.0011596306173015636
1420 -0.004366444890519826 -0.0058568655744025136 -0.004515377770087822
329 -0.0005598538964679929 -0.004095802432375254 0.0011231711872155556
1904 -0.0027908971530605977 -0.00154091914107021 0.002516478633436125
1218 -0.0029185823103882952 0.0060911131528798785 -0.0012794153874939624
1262 -0.00018362044614200082 -0.0014113842184151945 0.003462860903882803
1353 0.005459835270925541 0.002604844308309361 -3.0213382055662908e-05
1268 0.0008324762715458839 -0.005175491976939447 -0.006636449692260855
2607 -0.005138343939679469 -0.0020270251918004054 -0.0018341116046779067
142 -0.002686043673279064 0.0011997408833580054 0.0065100428599908925
1498 -0.0006494526606136555 -0.0027683374186605754 0.005522964568043708
2772 0.002773643171156368 -0.002666848096440756 0.001020425299753964
1173 0.001307103024773827 0.001724244186322801 0.002026383144576368
1048 -0.0011199339814584343 0.0037330405320150483 -0.00022052907029681615
708 0.0003914843971117437 0.0004999983672048085 0.001934175664407413
328 -0.0018188575216600935 0.004305269952718479 0.0008339262622251108
2351 0.003769222193918243 -0.0014560952441473498 -0.005758550953942424
2776 0.0014070883527395673 -0.004859462096144778 -0.005188079055243259
2152 0.0024423361129803055 -0.0006687376215171602 -0.0073500228750442605
2943 -0.0016981677498569276 0.0021920206847735827 -0.0017276285644696034
1771 0.0007035861040312471 -0.0002915127228879535 -0.004000093118027841
2313 -0.0043922589417061935 0.00012967251527750784 -0.00014760576297534402
2482 -0.009244329748916891 7.800522476189013e-05 -0.0010179749161713613
1283 0.0002636349975152441 -0.0024223862531815073 -0.0008721074281705133
1538 -0.00011605940692648172 0.0020126189289704824 -0.004843044074219824
834 0.004655593266405181 0.00014429468627297491 0.0006115578473755268
398 0.0028548117142447055 0.00025277306410844064 0.00479655263817444
771 -0.00031607164722251784 -0.001609607988786804 -0.002928656414671902
1720 -0.006735851241373136 -0.0010120640289650613 0.0005396694986251953
2484 -0.002182227314067379 0.0015184032656692043 -0.0033016353620236552
1827 0.00250921740852361 0.001765564141771362 -0.003216190631452582
1467 -3.1705000299744436e-06 0.0008093565928877398 0.0012255563312052102
788 -0.00157702087711899 -0.006102852709555228 0.0029334049842204874
2406 0.0032376201741123787 -0.0002681875913472378 -0.0014815226111642224
520 0.003565507165882254 0.00019638737701923765 -0.0033033233354257713
524 -0.0014793433578378509 -0.0053554651286541214 -0.000988102528559975
1798 -1.7639052391222303e-06 -0.0008379438480993094 -0.007948722333655681
492 -0.0032663419997876714 -0.002026088837864229 0.004062247799620054
2302 -0.004946261505470181 0.0003488506339866541 -0.0006344995363889962
2883 -0.0008043558928566651 0.0014104501925705144 0.0026365013731462486
1612 -0.002043525192151995 0.005917127135235371 0.006485666490181275
2620 -0.0007540004651327665 -0.0007897172694419537 -0.0032705910488865443
582 -0.002347830277453739 0.001666395859647746 -0.00020339371072822132
953 -0.0006606669103525391 -0.004924406405845802 -0.0018970845345613952
150 -0.0008593039778061753 0.006546741780736388 0.0011123789994057108
77 0.002914231923983891 0.006386067111481896 0.0005284724086883658
2379 0.0034845713394444076 -0.003955186082065244 -0.005281119142254277
689 -0.0022220393352858237 -0.004059139490632787 -0.002550120946090937
2705 0.0030099335018255497 -0.0009875558502450451 0.0037842086933874406
2684 0.004241642446120809 -0.004126307056927156 0.000542057344789815
2455 0.005211619334705798 0.0028436314864458308 -9.012041779098533e-05
1178 -0.0012029383847853537 -0.001159507391100299 -0.0011093187410508142
1302 0.0043475995199974 -0.0013218155308728971 -2.1967986988622438e-05
1942 -0.007704317109459998 0.0037005848410993315 0.007268590171060414
1281 -0.0005874249842746996 -0.00018164964710864578 0.0004730053443819366
1446 0.0006823915533694867 0.002956983764248764 -0.002319619906930279
1847 0.006009680510603896 0.005459325494404823 -0.0015235059590394302
2257 0.00014523541562457053 -0.005764563359393472 -0.000765263032103522
916 0.008223722642144224 -0.003201372974266116 -0.00040247590839723705
1155 -0.00030958502465690263 -0.0024704279121093484 0.00022978979917873701
161 -0.0005784391661358397 0.0054094853627237515 -0.0017887783674726434
2670 0.0023113129586207113 0.0018389413086160095 -0.005266137302394667
1710 0.0023059286256706226 0.0059924410979482175 -0.0024667961733209572
2630 -0.0038369484001311 0.006656990905604664 0.0033284993250807192
2932 0.0034906755609426044 -0.0035312649424631398 -0.0036630083644425275
57 0.00014999112553133314 0.0016144226795461595 -0.0010709495589505133
805 -0.006766208009320042 -0.0033450812718480724 -0.006211986190848706
1292 0.005290306845021489 -0.002757696291368607 0.0045673468277695065
78 0.0037360106658328395 -0.0003327637952509147 -0.004729180580457934
2887 0.005949347517064523 -0.0016698734796354267 -0.00029776623973583067
862 0.0052555944187232485 0.0003600234420190851 0.005024520570346547
2924 0.004484683264984567 -0.001526060199597748 0.0007992529044173972
929 -0.0017172496516011904 -0.004685740140124459 0.00023556964967013112
254 -0.0036875426033301712 0.003419614494985019 0.0025271304250152533
2463 0.0007647550001080982 -0.0022677874423467424 0.0032301246010329925
1899 -0.0039393305266845775 -0.002740210396831936 -0.0021908742350390045
154 0.006168114829559832 0.004656545630712341 0.0022165700185056377
1775 -0.0013696092987118425 -3.836108918883061e-07 -0.0051272342112573
403 -0.0056741177985133225 0.0011606552223749301 0.0031359153862929993
2273 -0.002726428860085055 -0.0022428675879365666 -0.007030498071527883
1902 0.0004729552047125637 0.0017930121519739372 0.0020563206605618525
2830 -0.007394014053749344 0.010106919531841996 -0.00018240970063372315
654 -0.0034124104020862947 0.004873479582914073 -0.00019066213724224431
181 0.0022141250411793693 -0.0039535911672745295 -0.0016682112374650146
1549 -0.004386142496346177 -0.0022656017767222563 -0.005659422989088206
975 0.0007842330010137485 0.00023959181657849077 0.0024002812913531957
2902 -0.0004060653753736434 -0.0007007297681084281 -0.0023635241083715046
1519 -0.00039662977772293294 -0.006980354510671794 0.0032772087777431565
402 0.0029649158318267896 0.0010020168115538435 -0.0023389698388238214
794 -0.0014432125671849528 -0.0011619387804591905 3.892326232832532e-06
855 -0.0033574525199180586 -0.0002764830744641651 -0.001298609731182735
382 0.004966139611602412 0.005961100669352268 0.0014365474190805507
1024 0.0031383322225465443 0.0003581671047858775 -0.0006660090660658107
2026 0.004176285432389607 -0.0004569313517354098 0.002936673744873139
386 0.0067202715187905365 -0.004535635722810718 0.009354515315821365
469 -0.004236908498516343 0.0008131985527213364 0.0016314269113697156
1407 2.231981321827383e-05 -0.00032896066626384194 0.0007033675109976857
821 -0.0009887111594539342 0.0008331504529364278 -0.011524264699312878
1026 0.003774946364199281 0.005427541917212174 -0.001072939218543946
4 0.0003325112656751669 0.002683730070248613 -0.002259561762032517
1018 0.0018265143811583067 0.0034041254447655035 -0.003907482041615935
911 -0.003604061464565311 1.7864677404085842e-05 -0.002507046040801666
1145 0.002082129257603651 -0.00417935058967763 0.007735545035968238
162 -0.00450598736552148 -0.00046248027213461696 0.0023275910858655932
462 0.00488183461053281 -0.00416544982254051 -0.00017372834891145482
1354 0.000246900785967997 0.00657983589963862 -0.01003727284651144
59 -0.0014901336413861823 -0.0031755782544061434 -0.0011069334627320162
259 -0.0013071861312573927 0.00055630744830781 0.008207096464128703
556 -0.001316509502465219 0.004063082664589672 1.1248592266812924e-05
2828 0.00407521798221293 -0.004180851231217786 -0.007931516111840169
2061 0.0015912756443445346 0.0022096633379642045 0.0026049995621670046
1476 0.003055598721984765 -0.0006960262482587746 0.0023656987356890373
624 0.00019815670511506866 0.00024827052024127886 0.0013943694329251045
385 -0.001351229364599037 0.00227833168820277 0.007485494407429296
2039 -0.0054363277563504505 0.005436190809112972 5.3682162944167916e-05
2296 0.005734871073243375 0.003153477807492176 -0.013060947477241317
544 0.0012118317906171835 0.0031497142273226534 0.0025192011344086353
1774 -0.006629334735699388 -0.0006557138892185532 0.004013363518216266
333 0.003972358476868223 0.005176684789306812 -0.00011094475548323064
2076 0.0019549520521447944 0.0010831193318618982 0.002289218259141775
331 -0.0018173039197655913 -0.005624812511326268 0.0017929303733754346
819 0.006015142739659002 -0.0018644118502080338 0.0011480532852354629
422 0.0030980092274866537 -0.003603344783382577 -0.00527448153727649
155 -0.003853547561439225 0.0023255634499480763 -0.0017363484372989763
2899 -0.005411387304874198 -0.002298480976271476 0.001669190298350037
240 -0.0012988353344861312 0.0004958298010558278 0.0030647918099922663
305 0.004728396382355457 0.002893749569405006 0.001277861819411404
2581 -0.0016783387772246867 0.004141212375967122 -0.006165501569207418
1697 -0.000708492277467049 0.0028598837157627643 -0.00013542335853950524
1912 -0.012114712921518686 0.0010915627921393757 0.0014534630646721965
2340 0.0016307814320444083 -0.002942021322941302 0.005929273023982034
1 0.005782174488474183 0.0015672024530612194 -0.0028999259993893497
