1712 -0.003732111915371801 0.002555875501544799 -0.0023543025611777596
2912 -0.010705559944073042 -0.0024044871202626656 -0.0017737417380758649
636 0.003994182536160673 0.00015352399182244923 -0.00668874064489553
983 0.0024522213809221017 -0.003546245728578573 0.003747620689511091
645 -0.0019736386325261085 0.0013185616114099704 0.004530378221601819
647 0.0039512163788523414 -0.00046317259391306985 -0.0038427660431879524
1047 -0.0011008388385989009 0.002144243966970073 0.0020200495631853017
1019 -0.00354150044234073 0.001470748914881456 -0.0001859409779015037
2215 -0.00032282096610607413 -0.00907710900637058 0.005771128330184059
673 -0.0007708342556227597 -0.0007037944745182257 -0.005031455894816063
2952 0.002998286973825932 0.006475308803984212 0.005409151349055759
1570 -0.0009991528149066074 -0.0009830608568031209 0.0016689849611070564
2938 0.0027242586812037495 0.00016702185058771102 -0.003616771742370714
2438 0.0013049344512620531 0.006928771841421934 0.003827298011914796
405 0.0020084852340091744 0.0014917392325002187 0.0041301579243610154
762 0.0006923635341691244 -0.0028267035840569108 -0.0020533978401508766
886 0.003508808133366481 0.0013223914002957738 -0.004247853526571799
43 -0.0004929936498184164 0.006447101011125119 0.0034292134839603717
2371 -0.0018128840388475496 -0.006720263065430341 0.008335730964574245
552 0.0001659929657893613 0.002614193166277654 0.0032966159579088296
2639 0.0032418506598327294 -0.0022963268113430496 -0.006962275047916298
545 0.0009797025390793327 0.0006282473637492595 -0.0007303794291831178
2853 0.0017561537525321782 -0.004865432147570458 -4.641639113600611e-05
1981 -0.004095460528258279 0.0008029712468372878 -0.0010459733483031521
1173 0.001123965573260319 0.003542424643800596 -0.000571912083831324
25 -0.001644039272350882 -0.0009430992875598961 0.003967652379065316
761 -0.004672813405042447 0.000859661346888726 -0.007697528392767595
1270 -0.002512401958337259 0.0007267466085851298 -0.004075267160970292
335 -0.002575661336172024 0.0008337287381561296 0.005932039735981466
2961 -0.003697704156465671 0.0013698173705436838 0.0026535321337768014
2181 0.0008110801021714759 -0.0020164676550393215 0.002468578981305079
1226 0.001526132347532142 0.005522699378809187 0.001226821970543457
635 0.005088186670533388 -0.0016512908083119824 0.00091008117913331
1317 0.00012953441565191376 -0.0008232788378078289 -4.52166444936762e-05
2663 0.0019767095662321685 0.001105934467671646 -0.004047981970690399
1534 -0.0012718782403778682 0.005062918717762934 0.000834943640641773
641 -0.005613709118663675 0.0020141589304360228 -0.007236092482204074
776 -0.004331837465771309 0.009816360194897891 0.0036405579351342972
418 -0.0010313573642255298 -0.007007655740904301 0.0011671089064225148
1445 0.00032074163728193494 -0.0033715827963329966 0.0005661874361999573
1420 0.0005095713759632949 0.000487058263986669 -0.002601932566754755
2646 0.0011656907457314907 0.0017558301592500096 0.0029412588179308797
2787 0.0004993590135239241 -0.0006039687811906166 4.284594585817105e-05
1898 0.012124296346674246 -0.0013422472044054576 0.004067663726846589
2352 0.0027078991887331647 -0.0009099206840413778 0.00402174466319852
1670 0.0010373578299222063 0.0014976061565195305 -0.0002995875458439261
2278 0.0016683454584471196 0.0008186495576650471 0.002850612288399644
2626 0.0017777558850140163 0.0021706071641093986 -0.0007517990272475399
1403 -0.0012631915788171187 0.005335381407810251 0.0006287303365103151
1128 -0.0030734628514579175 -0.0037876269426242626 0.0011478416391452952
2271 -0.0046388221927034234 -0.0040956468025866 -0.0038907555393558153
970 -0.002696398672618348 0.004306518960442148 0.004541551632552436
1276 -0.0026006211269476334 -0.0002483157683630766 -0.0030460533115957904
427 -0.00010912472875263652 -0.004811546383938021 0.003971320703618168
382 0.0009811609379479077 0.0018961283121479904 -0.00076440206602473
150 -0.003019735241629262 -0.00645920061225577 -0.0036401526419488103
660 0.0037909307210390905 0.004255256074397999 0.0018271809632189916
350 0.0009991180296356362 -0.003876970709491954 -0.002755535095311488
42 0.003410327714904646 0.00010268526908595242 0.0031281944311125002
935 -0.0038253682754895812 0.0003534678508603332 0.004872735585466218
1352 0.0002520594494976349 -0.0005933451669833259 0.0009086148923505987
2363 -0.002785477526882081 -0.006051721495736946 -0.003856683400027511
2774 0.0024899648680461127 -0.002346039186564126 0.0017421759280190074
1028 0.0001640749245768351 0.004327253117634096 0.001561505524611215
2955 -0.008321300689407164 0.0032457676708798587 0.0017249579761542129
893 -0.0023910704292261662 -0.002508770646515274 0.0029612367208893407
1191 0.0016215058003780738 -0.001813923594778281 0.004218229365654465
1124 0.00022201714083618893 -0.001206665912136777 0.00033659478969133425
1093 -0.0012851339166806371 -0.0035491791007173216 -0.0006398482359403394
1818 0.0050839446550430024 0.0014865212102816118 -0.00516733017435423
1641 -0.0011440440341513813 -0.0032178102854091453 -0.0041256314624873985
2084 0.0012852079698316245 0.0012044044098711024 0.0016838985484862337
1797 -0.0048377736064543556 0.003165540682036839 -0.00017461477374580074
385 -0.00023203070613659796 -0.0006303957801078525 -0.004279431641694468
2330 -0.0017872728903131753 -0.003195590999442318 -0.0008962592489782892
1938 0.0029108378045771 0.0011835487855211347 0.0006989380196313611
2301 0.0022954499532597387 0.005740684556476795 -0.0017487835810501072
345 -0.0021336303761814693 -0.005865123584652286 0.00034381125793396175
1375 0.004728430022800092 -0.002576007053149107 -0.0049607056157330446
1463 0.0033435980882799772 0.0057470237832830525 0.003748936641135939
1132 0.000355090092446198 0.004112893003050293 -0.0010553882883874044
2546 0.0014759367717384435 -0.0003606679126859502 0.0051195769539926295
630 -0.0037831213478843996 -0.0016044070108048065 -0.0032670494055178955
2398 0.0005218509834528071 0.004557939369317133 -0.0003273403963812764
2597 0.007906120123860645 0.004430473842233512 0.0004872186648320142
1766 -0.0007395967279005434 0.0015016067975061663 -0.00817303090614419
2676 0.001760694517090229 0.0021062787952408004 -0.0004700829191835765
1499 -0.00037955327602838643 0.0036843894893521228 0.0016517390771298875
2388 0.0008617898792431199 -0.004507614522718886 0.005640700644390257
2990 -0.004614553369178858 0.003228409761729518 0.003357582251155987
1820 -0.0011110228735634494 0.003527865570784458 0.0060749817760407145
2108 0.0013667467807849446 0.003579850371387797 -0.0051526932430451125
2307 -0.0019039003132054668 0.00105221797783293 -0.001984667693476165
1073 -0.0025624193469522744 0.0002670683211961486 -0.002229754629210044
2700 -0.002291133369952681 0.0029496971783529633 0.0011854981088642747
488 0.0036999602680459387 -0.0014130525564798606 0.006111179729196272
463 -0.0012836612668939843 -0.00021275033163632153 0.006447211736150731
1710 0.0030655631093095513 0.0060569452097570045 0.00113543300586789
2092 -0.0020400210790112805 0.00219054975128821 -0.0007048388092770705
531 -0.002096307657094916 0.00016624419964972152 -0.0017993275755608508
1828 0.0008090199218103641 -0.005237862876699624 -0.0007632413723511142
2748 -0.001675339685530209 -0.00127285754664062 -0.0007845113072408778
1738 -0.0016493086412664006 -0.0026393578010106534 0.00149170309122207
97 -0.0037347270271257706 0.004036894486424434 0.013676137305971264
474 -0.0037403833702684725 -0.0012587842100876838 0.0016565132696177488
1348 0.0012772250337378195 -0.004690194974765249 0.006956764553842637
858 -0.0004297362858948468 1.992413512328838e-05 0.003156015172580929
2091 -0.0007636624484801003 -0.0020315068523321877 0.0002720675905241218
1619 0.005775715089172109 -0.0005745154247650822 -0.003889719744058127
1254 -0.0002382052624675541 0.0027367871294583204 0.0035569871638370947
1705 0.001993992199219608 0.0037092701863849407 -0.002268303156761149
443 0.0027774156891537368 0.0014156380573503106 0.00010569645935719922
354 -0.002306492237294717 0.0006386488324960174 -0.003727102263294975
2308 -0.003940840552306784 -0.005488944986329748 -0.0021097589523279355
2107 0.0008963710077486466 -0.0023116583558974984 -0.0019812435047030534
1910 0.004223464387851813 0.00041349080862282265 -0.0005819972390620483
1313 0.0004059516289399184 -0.0008818707980798203 -0.0038182176075758547
2376 -0.0008862122272488185 -0.0019909050076743957 0.0016083715579773361
1316 -0.0015167310425171251 0.002723138956361895 -0.001564208694367322
681 -0.002467008584518509 -0.0020637259119707587 -0.004458844172086708
866 0.0014663545730398283 -0.0071984679811813125 0.003988984722078597
2109 -0.003854620247774728 -0.0008806244290925837 0.005625747482318819
959 0.0004014542861652963 0.0071069826726447224 0.007715933720213936
2027 -0.00032671839430167083 -0.0018085340910978464 0.002764881476165331
2497 -0.0016754877360756811 0.0008246253730506129 -9.671647380301853e-05
2832 0.0014884284038081798 0.004263705355620468 0.00132336067969609
865 -0.002762599244651192 -0.00160005349605182 -0.0016005776735823992
318 -0.0007468324868057104 0.0028788018931130803 0.00026275493109507135
2402 -0.0006719865276471766 -0.002238469734391297 0.0061017200276126705
915 0.0024235951021036677 -0.0013247450415727398 0.0003177623463087377
2957 -0.0011015334135078317 -0.002198280040385355 -0.011807516476725349
2305 0.0004917440522809479 -0.005388811588660765 0.0021462010175511814
1323 0.002275997746365019 -0.0026285314724069572 -0.0012726182955469973
1396 -0.0006272903450004318 -0.0021977410917898795 0.0063548266141342765
917 0.004105038091177223 -0.008242100829458594 -0.002304955391168756
2409 0.002611651561716069 0.0026230477369620867 -0.0006631610178258168
2062 -0.0023279550792459393 -0.0047163609128060835 -0.003672428437871318
1593 -0.0038921738038226778 0.0005470924741303405 -0.0036055349120355973
2336 -0.002430549551152078 -0.002991949967124338 0.005363336252991403
1468 -0.0042733857073533445 0.007242069988812521 -0.0021197515956561984
2484 -0.000962733221582367 -0.0035419718281652 -0.0003538484893342273
1371 0.0014419742365963152 0.003411429542663668 0.0017762216435082575
1727 6.296781546848504e-05 -0.005631913249462355 0.0002617690531615065
423 0.0008819347534860472 0.0013517465055956047 -0.0005404879258550821
2162 -8.271386967134783e-05 0.0012416727979959604 0.0018777932788400227
286 0.0014114117193495981 -0.0006900921164432571 0.005045071476974238
2723 -0.0028671945639073817 -0.0006378235561776742 -0.0006834222106862905
2749 -0.0013813770765273331 -0.005972124725832721 -0.0014915165097149259
1671 0.0022294785666994842 0.0009529277364564462 -0.0011284931270335325
1380 0.002599224813328453 0.0041977611792966526 0.005147831860920495
765 0.0020841240891945746 0.0025154409472716703 0.002453805471167538
1945 0.0011968116148774357 -0.004827116607402957 0.0020456515610023994
1001 -0.005188778526098819 0.0015437694227576784 -0.004426956718064127
40 0.002064765781228394 -0.0009180741520192344 -0.002183854526694062
2434 0.0019709436879192643 -0.00035514808837032696 0.0038353151640168164
2417 0.00048342560054506723 0.003447930638027157 -0.0055569072197402414
191 0.00023915400006188438 0.004448344174904839 -0.005066328748979222
1392 -0.002501125934261822 0.0035761260430286815 0.0007536028662074939
2975 0.00039277004638088445 -0.007532234717408162 -0.0018043966307886208
2569 0.002215015623892492 6.566462238172636e-05 -0.00023018201906681944
2751 0.0006272139540063931 -4.8888313240080064e-05 -0.0021662071132068704
2797 -0.004971244341098259 0.007668022633368018 -0.0038432422910024333
2222 0.0015059356692128068 0.0007974258205729407 0.0033260449848125555
2401 -0.004927970104300674 0.005794966175553124 0.001693087217454145
603 -0.005287060480665103 0.00535671702279857 0.0006929306017126706
568 -0.0037592809133089804 0.004986126315545969 0.009421028653729232
1677 -0.0022653783931715376 0.0005112303686853737 -0.0013120353786809458
2251 0.0012458246727988964 0.0023866039299216004 -0.0038405539430087046
450 -0.0012127181682875271 0.0004419310076672974 -0.0005226988355551994
395 0.0011348161974684696 -0.003295510627539914 0.0018416870359789295
2721 -0.004457082807120576 0.0016035716129711743 -0.005100148142722824
2273 0.005203319844083853 -0.0016560604536679949 0.0014820119234559045
102 0.004012974770425557 0.0010904686217039852 -0.0003888082689723153
613 0.0008389524320440954 0.005845321644521317 -0.00256170363928387
713 -0.0014059143342847382 -0.005582862141469829 0.0033026649151689674
177 -0.003683789220432828 -0.003559262731560204 0.0026519976746699593
581 -0.006660863860983989 0.003964830073756988 0.0009917969863149647
817 -0.005094094492678616 -0.00043325320079647903 0.00032639281484563183
2212 0.002090553390363902 0.009640629382963303 -0.002968823056054742
2165 0.0005777961329166259 -0.0023075169929529273 0.00873441420552837
2464 0.005647164262907592 0.0030103616635983486 -0.0010779461890203445
2466 0.0015645573936214489 0.0020192709106698612 -0.0002728303755284632
2582 -0.00299112066832421 0.0021232808013613423 -0.006982475238444152
2892 -0.0034024589740448818 0.0009018475334778614 -0.004739261932070352
1040 0.00200833233252401 -0.005654401515117546 -0.002417401572701361
297 0.00252179649740908 5.2387337521971437e-05 -0.0026730378752177256
731 -0.0003101804937801815 -0.0005963377373730917 -0.003290957505670921
375 -0.0023619671565849568 -0.0033776164252037667 -0.0020249235152825216
2554 0.001893171023926662 0.0023659574952853905 0.0014030594700989007
1889 0.003944623713911435 -0.0002402911226357599 -0.0025014557822098456
1794 0.004868791693872826 -0.001559476862830319 -0.005162076347068827
1283 -0.0036955958425653086 0.004154268178609773 0.00422742781876259
2883 -0.0006075432738177557 -0.0035875172933406653 0.0004368500239564662
136 -0.0030826541018011086 -0.004941913376726891 -0.0017831666325290295
2177 0.0030700018947190178 0.005344668353976278 -0.0009549888144148265
596 -0.0011208149395196885 0.0030829341550953934 0.00016149899600942572
2824 -0.0011109182034334275 0.002648501993550852 -0.003588347620813424
1399 0.003395263837417657 -0.0031419366156771097 -0.001965747478158682
259 0.006673352161645413 -0.0028833644216138673 0.007820064231833195
2829 -0.004752824528680655 -0.006196888417351123 0.0005228087525920187
2155 0.002165155613584286 -0.0016213195770064638 -0.0007349367479539419
1440 -0.0009037973469393718 0.00016389659788341516 0.001183766298995092
2152 -0.00405460414805859 -0.0008556262515890664 0.00010670436883732071
621 0.0032202373545256054 0.0034989541184896307 0.0022723402597119857
2630 -0.0009496562610386251 -0.009642235740239043 0.003397341227094285
943 0.0032109131283040806 0.009170842892428699 -0.0030755991393523452
2842 0.004277004077797907 -0.0006301782787779225 0.0068866794087438345
632 -0.0026175179076933395 0.005461650545938017 0.0017494582317705292
2133 -0.00029342201150046285 -0.0011608821913421065 -0.0008456122998632954
1065 -0.002720101671357599 -0.0014768351940673444 5.6629947377570134e-05
631 -0.003951435118020027 0.0004192280555902984 -0.002366898724478382
