899 -0.0018574206760246068 0.003174846618164592 0.0010986491078336966
550 0.002110458794619522 -0.00025685117528261595 0.0072519919942542616
2329 0.000517383019133132 -0.005680437350780981 0.0006402644253043299
1500 -0.0018736348899865483 -0.002015884880845724 0.004929032398126194
1066 0.0030001026447141086 -0.008264783532460043 -0.004560678861508536
465 -0.0015822622401543299 0.0035342086748609627 0.001655472727990679
1951 0.0005037207378406756 -0.008819320975146547 0.0023385266160158673
1952 0.005018511415902457 -0.002710444011010251 0.0014858083724453358
2602 0.002189299183186318 0.004797397325021394 0.003379018087533805
2445 0.002051667524103517 -0.0026839033235339107 0.0023938674581949425
28 -0.004601093177812183 0.0009253076118408868 -0.0005815298565916515
2154 0.0005071535949768512 -0.003270838447786983 -0.008739862756386633
1563 0.0005721582687515975 0.0014177777271332265 0.0002358232399106246
2117 0.0041049884962696525 0.009407441329869402 -0.004771744105192457
1394 0.001696155675007972 -0.0009572988043308195 -0.00021274591838836107
2645 -0.004776276997058198 0.005591768108885026 -0.0020103096729237775
2735 0.0016437819401572689 -0.004288289621868179 0.0013733333707077484
1292 0.0055482549979878676 0.0042662729963209075 0.0019851017603741863
1548 -0.0028466782621912852 -0.0014400366620018052 0.0015877090163913658
1666 0.003241488647953549 0.002454514162087615 -0.003471884100652688
2805 -0.0022959513554287768 -0.0015725393820819184 -0.00023640311514034636
2996 -0.0021435408770228374 -0.001186896269470908 0.004029468603090248
29 0.0026481678779150934 -0.002979208762009509 0.00029942953960638386
1068 -0.0024915073960021204 0.00610857190059701 0.000445235082368224
1225 -0.0018039607217422231 0.00981417355384668 -0.004136301140058828
2942 -0.0036450339702248477 -0.0003158976193177981 0.0008507476024259978
1652 -0.006468243867698743 -0.00045599674758197686 0.000309759348959163
732 -0.0006388853082743842 0.0015013665295123216 0.0030955351378954823
1196 -9.732775781448639e-05 -0.0037497801423227103 0.007767540173464072
515 0.0027680452278508057 0.004625872226096813 0.0028434703509583573
68 -0.0016576790862998987 0.0009108445964316026 -0.005024978128328068
165 0.0039032126741775936 -0.0018107563310130928 -0.007840736725592956
2969 -0.003034050588361183 -0.006147687629844587 0.0006563627444761284
1125 0.005500880231705734 0.0022136548554695123 -0.0018812971227257014
431 0.007382159417452799 -0.0020894383771586033 -0.00779250690301918
1662 -0.0006770744469022622 0.00044475708072002376 -0.000590695786555202
1693 0.0001450846857240757 0.0015801822894013276 0.0009517277415324966
591 0.00022125661451322118 -0.0008511959282693767 0.0020957835080617467
1824 -0.004140368780854273 -0.00330527575427325 -0.00997534275771638
2633 -0.0027136322835619327 -0.0011322603498488857 -0.003274061608108394
2473 -0.006246425750526149 -0.0014106276626344475 0.009077600683307084
1654 -0.0009608997496645518 0.0011441990717511422 0.004233927064952696
2038 -0.006060075345690381 0.009153331066150442 0.0010754280500963546
1347 0.0017320600268628942 0.005921733590198481 0.0006953207166715069
2346 0.0015178707336519106 0.0033725560750305743 -0.0019569631694374844
991 0.002921101864890226 0.0023035178429669048 -0.0021319876911281795
1183 -0.00831888505793477 0.002666292386672732 0.005457926823033376
1186 0.0005822386564281033 -0.0077106340176846585 0.00065168048895253
2359 -0.0036483313403619373 -0.0014241173326237464 0.0028119302707973596
1023 -0.0008568156689826528 0.003426375974523724 -0.0009247230380146223
2887 -0.006865092188394785 -0.003127105524247202 0.00907818625106654
148 0.01087368413186138 0.003251558238754216 0.009680847901977386
150 -0.0003495629507687561 0.002227864014288536 -0.004292105841940412
1416 0.0036399075341281 -0.0023557175919790823 0.004073471599137128
965 -0.001135139121414607 -0.0004284297607520796 0.004550896509645477
1710 0.00018905360927315483 0.0014673287983468174 0.001997028833890422
2030 -0.008337775624480405 0.005009274818757979 0.0015367477591219725
1709 0.0010234935209399271 -0.0008099767240479552 0.0029160924495444805
2052 0.0019222752711825597 -0.0023425753629619547 0.0005307991154052692
2672 -0.00047273141755730926 0.0032864333580151376 0.0029563848194963252
1964 -0.001168108645954299 0.002788255721302993 -0.0034480566350496926
1090 0.00044214917004577946 0.004779583221338348 0.0061764976668233105
2292 0.0016833675151212031 -8.062323274682702e-05 -0.000437912894688607
1264 -1.479371524267828e-05 -0.004901122559400897 0.003924797750180537
338 -0.00220810292700487 -0.006245741952867477 -0.005425294038087395
1965 0.0008634075966822009 -0.005036021787843661 0.0025284581683710427
1530 -0.0027206641436915797 -0.0002505418793104888 -0.001599140036714859
401 -0.0039021812285243607 -0.010923055923284625 -0.000432273872056801
2164 -0.004825081359472787 -0.00029299138822145833 -0.001842725336746957
2482 0.0024656314453755843 -0.0014652339240330504 0.002761234217257351
1244 -0.003213929323481265 -0.004684549330406258 0.000691676608852395
1163 -0.001404590467329516 0.0030623232571366002 0.0005203732762296611
472 0.001695527522886089 0.005142222921788867 -0.004321013049377385
1809 3.83664920860636e-05 0.001970131668149218 -0.0012636991228011133
2439 0.003435006012860812 -0.003696055149136379 -0.0018848778814110905
2955 0.001775234746097429 -0.0006049666151431248 -0.0013701234482947386
2524 0.006742634570909207 0.000253398523272285 -0.004252849830803573
1575 0.0032358766922611906 -0.000564543719293333 -0.00025786999623378544
2939 -0.0008486655109163254 -0.001189345933365908 0.00363097985002555
435 -0.004963671613789663 -0.0037862092226773458 -0.0006025193460161895
2352 -0.0004493998403836462 0.00045800497658813477 0.0019334412779350104
2486 -0.0012190923318186392 -0.0020713705875050367 -0.000980243712793682
263 0.0018656166933537655 0.0015306099868043687 -0.0015138081172288067
1408 0.0056689764036294945 0.0044153805048741486 -0.0007314312439558011
570 0.0016332055327694594 0.004548080845682366 0.00403691589357717
2576 -0.004186582633005932 -0.0035409291866632417 -0.0007115871303747747
2350 -0.006129548009812022 0.006741777888130324 0.0017887393783516032
2978 0.005032465251799524 0.007839643887338859 0.00034338038875614464
2579 -0.003852320704124733 -0.0007906843600136089 -0.0005164014416609328
126 0.002949694986383115 -0.003652211577471976 -0.0008790729395876398
1294 0.0066977461207316045 -0.0025566811578049565 0.0016538644823792165
1849 0.0013677791693110359 0.0025672972178226536 -0.00023988301157004013
2604 -0.0031354347878473376 -0.000849992898451879 -0.0009783468232704932
2179 -0.004734861727979176 0.002522384151768594 -0.003276662213201141
1999 -0.0013665319126575143 -0.0014651102447903017 0.0014602243218867473
282 -0.0022095379463409302 -0.0010284901523547098 -0.0013033110228612985
179 -0.0045462016361185326 0.0006564050788766195 -0.0044235701201505336
2143 0.001887408130250003 -0.0011570013821780563 0.00577328510529209
1187 0.0009464264881939797 0.0015861598626465295 -0.0008834958939375238
2877 0.0011885154989235071 0.0014501751658491915 0.00795407603326995
1322 0.00044294045458397876 0.00963337923984725 -0.00037803656718763046
659 -0.004466148131935611 0.004135281949938359 -0.009664561684076065
2745 -0.0017414722495556415 0.0006715385539003804 -0.0009719383247792456
335 0.0052739084443574405 0.0046040937387070695 -0.001329813399399738
2632 -0.003434207895248474 0.0016123752728863354 -0.002446523940034893
2121 -0.0007237550514614797 -0.003611989785806608 -0.0028915376992813616
1664 -0.001092308586024544 0.004166718356613179 0.003955505108424631
810 -0.0033255111770087793 -0.0018115038070400898 -0.0015147606454675865
177 -0.003691078617302474 -0.0005958748408989001 0.0010881173796806647
1115 -0.007306153684330834 -0.003810318924179353 0.0003579514475527618
1573 -0.0005475513948050312 -3.022891121755482e-05 -0.006640376766021402
1148 0.0009667832343118166 -0.004029510867453091 -0.0001414851363645068
300 -0.006387097990450977 0.0032800581565382778 0.001259235316593254
944 0.00021903662641062938 -0.004758987633189465 -0.000803871541496245
2050 0.002920988940995484 -0.0038391915943076964 -0.005110333429651792
2944 0.00767065084718021 -0.0037227242163505735 -0.001303285244336778
791 -0.0033236901089906718 0.0008067761196515921 0.008196493033146283
534 0.001461883778454248 0.007128239532058779 0.002621407353152699
590 -0.0027278647454826474 0.0024117176823496823 0.005632386769802289
1730 -0.0036257808092550058 0.0027995152798931298 0.001626310230350369
305 -0.0064227481557218935 0.01036703410671048 0.00509161769761788
2417 -0.00023898274141073247 0.007643774672333333 0.004072105246019379
2487 -0.0039024002505321878 -0.006339312863431622 -0.0029556840940135843
2844 -0.0023246984303781693 0.0002682771672291344 0.0027592172060832195
1954 0.0009227983375775486 0.005940916875459629 0.0027170507443040484
66 -0.0021260454884955413 -0.0014675968332233515 -0.006314977047518736
113 0.004922228229374368 -0.004146035926057591 -0.00288853048781541
604 0.000592660000418125 -0.003147838070449606 0.002029451583605325
467 -0.0038141952000297643 -0.0030183320765824347 0.00805531217271515
1099 -0.001057842813562934 -0.0032047652308598144 -0.003958894377176244
75 0.005294825781116951 -0.0014988273226341498 0.00017084401626152646
471 0.0008467293913443167 0.000999163116033651 -0.004530182983594626
616 0.0045708204779093065 0.006504132788814008 0.002611907501487274
916 -0.003475874080841181 -0.0026969567237043884 -0.005374960780030108
636 -0.006159622013783277 0.0048915882340595865 0.005193781393569472
473 -0.0024270856316352995 0.000340346762733038 -0.004379454771818696
1765 -0.0025487440574303044 -0.002871391483449556 -0.004203723748723138
2496 -0.0007654957306812676 0.0024615170618054547 -0.003007131861200059
961 0.0008153441564640215 0.003837569143930287 0.006742452286430946
2859 0.0015543839534776919 -0.002127164350823935 -0.003212057697311657
2637 -0.001095449886861747 -0.002337022245920268 0.0004282601119437798
400 0.008110528710163628 -0.0022518835356916287 0.0015786543298926244
2647 0.0014720373727936484 -0.00273902604013504 0.006148901247360503
1374 -0.002037491389805341 -0.0035036770970813085 -0.00019737761449362077
2119 9.705139541772023e-05 -0.0038912013525889207 0.001817260374980453
2827 0.0024616301949730362 4.152575943341971e-05 -0.004637005249717654
2327 -0.0016329996179590175 0.0015744510080928987 -0.005637962805225377
1012 0.004313150239781943 0.0026103860172101007 -0.002225275142824396
355 -0.003819581188226433 -0.0009222370551328307 0.003583431404911044
1542 -8.705848438202451e-05 0.0032123677702565545 0.00045593097777261185
1067 -0.000181705274464788 -0.007459530033946888 -0.004268115588338479
238 -0.0022145501871136063 0.00750759497477414 -0.003935494903213922
195 0.0004953215074341256 -0.003588106572055617 -0.004951228208416348
1195 -0.0016937446219433708 -0.0087947067638155 -0.0012843613421012878
2296 -6.493279004184199e-05 -0.0021511847629519733 -0.00048119945295993375
2016 -0.0011960406312656554 -0.0019277799820140219 -0.0037504689748730727
2522 -0.0046318758113763105 -0.007610570059954453 -0.0006427987571917898
1180 0.004328870358819973 -0.0019555474980755233 0.004219156824111237
623 0.003417633657429242 0.0010235664933434768 -0.003200263662507864
960 0.002672407596431311 0.0034042189347318107 0.0005393735351392504
2340 0.0014142462881330448 0.0009445735494400437 0.00824261784285521
1167 0.0033015984286727364 0.0009818919683760165 -0.007782449794845083
2951 0.012701975965088081 -0.0027442864183704644 -0.0025350207722030526
1400 -0.002430087235694976 -0.004026106171685847 0.006690721486138026
1435 0.00128296067929135 0.005270478476018749 0.0056961051805596045
673 -0.0028394956366582123 0.002178902117604243 0.0013842838194655395
921 0.0004192494354273473 -0.0013473198335202646 0.003646730967065679
918 0.0030265458460591818 0.0026862141407767194 -0.00203710665700393
2101 -0.0013060175269214544 -0.002451089999838402 -0.0006365968311275302
232 -0.004426951227539727 0.004636967702616342 0.00011014034215351272
1056 -0.001737145813635814 0.0003591691799994197 -0.002865523506529494
575 0.0028386178260907946 0.00037971343626697226 -0.0032060729428026904
1878 -0.0007171475913837465 -0.0003954664265886437 -0.0005332640482801618
1804 0.0034872774047816036 0.000657176962826034 -0.00273024779220195
2368 -0.0022871346833819024 0.004709799532951401 -0.003819788996226255
658 0.00235042473516173 0.005152819967901895 0.0015263429204349624
1957 -0.0032593762142284297 0.002226500961178172 -0.0038304545588491124
1284 0.0028708189457269367 -0.004243764438038813 -0.0025507180312839936
2499 -0.0006253043983426286 -0.001390894983128178 0.0019522583277752812
1206 -0.0035216957206415872 0.0029847603749334154 0.0017732206165047223
34 0.0051990397024686 -0.00346202861518655 -0.0006786281064813727
2776 0.004494999740369809 -0.0017343629671941422 -0.0015250765513036674
1971 -0.003102735882621085 0.001989341150674677 -1.5567350647236302e-05
1567 0.0019431448573844939 0.00551228668972016 0.003983438965205126
124 8.967536686837669e-05 -5.510594133051965e-05 0.0025640937100804362
302 -0.0038849891003358496 -0.0022464903025337444 -0.006985264133352612
761 0.001236310298295852 -0.0021148142448164002 0.006572162377009795
2247 -0.002537699942849607 0.004038642948660624 0.0028867032775653475
2911 -0.0016069284322927644 0.002561232169569552 0.002785880321822917
2463 0.0010305536347487861 -0.001720871572886728 0.0016794002294811768
1215 -0.0025558058727133534 0.0021433550154172165 -0.0013810196090035705
2479 0.0028036297480434876 0.0009985530868444072 -0.0003033334863451155
64 0.0017198105687614713 -1.240692561513612e-05 0.004379031666452199
1096 -0.0031864101786375737 -0.004186183996523193 0.0016303505070643185
1731 -0.0015673395760553805 -0.0017299502667776265 -0.004225666850099498
2444 0.0030668847885007844 0.002794018580062269 0.0028618383016521076
1700 0.0018825838550903973 0.012382333293335806 -0.0021102861549932407
653 -0.000594876722766924 0.005685159466171733 0.006556566567512227
887 0.0017207416065666101 -0.0015945915006822784 -0.009711799016490118
1477 -0.000620798168808166 -0.0007827587139271977 -0.002819148213790734
2029 0.003270569645108969 0.004575527260148963 0.0004898057243947145
1182 0.00460540878968044 -0.004394625439720467 -0.0021494622362717756
624 -0.0021978680168209803 0.0012291266837183863 -0.00551994050109133
1372 -0.001027313289729738 0.001533336735648237 -0.003276497770326428
547 -0.002643806146943869 -0.0018178062893677268 0.004219040509400797
2208 -0.0018355160663335334 -0.0022666408672507707 -6.647267413727253e-05
700 -6.0248047295036055e-05 0.002036584141953954 0.004872045675565912
2608 0.0026325595417011852 0.0009738908067276928 0.003917986965331087
2 0.004179030427234321 0.009325658665446651 0.009325909199451811
287 -6.146879042072421e-05 0.001725001407026445 -0.0011543544452924342
2622 0.0011275504085270385 0.00282554183187278 0.0002057453306021566
2920 0.005819845307469455 0.004506919126726303 -0.00541407078813319
