1754 -0.005016125022884919 0.005493994780988349 -0.0034845471607608445
77 -0.0027658318140167068 0.004300540944048082 0.0025711493145523386
2460 0.0012610788731372154 -0.0034871176735888974 0.0003960805146483041
2154 -0.001079763127963465 0.006090723826868005 0.003952734395635458
2553 -0.0017719433663475788 -0.00308470189960758 -0.0022408420462970576
784 -0.0010901907908331878 -0.00025287517554963 -0.007733982147823283
1388 -0.005447175577862691 0.0007325623793324359 -0.0005588607659336631
1016 -0.0025110761327189427 -0.0011458422970480743 0.002156241480857762
2411 -0.002938270776580172 -0.004367633384258946 0.0035020202902596377
906 0.0007911168777214555 0.0008889802803382264 -0.002036982035981263
2722 0.0062389530110891 0.0027469613315771503 0.005741047260022375
901 -0.0008755899594342104 0.011708596022824386 -4.04958011748133e-05
2632 -0.0028345033022243137 0.0033901578114080458 0.004169531647286833
399 -0.00503672338212837 -0.0038270749307991125 -0.002201158706988231
1498 -0.003515130556387709 -0.0038657405294613423 0.0008393223466462972
2833 -0.002374883015413086 -0.0002632849754367993 -0.002661490853195661
822 -0.00216507140151121 0.0006735200301057847 -0.004066166267190399
2137 0.0010261778242266378 -0.004039879845527717 0.0007399681414385146
430 0.005120696840258606 0.0022642381439919447 0.002805598498728955
1742 0.004069402938501056 -0.007923724387539523 -0.008351341558267722
902 0.001545979643347678 -0.0006616239014505564 0.0035545550696012515
621 0.006091594588378936 -0.00611498182971348 0.002506950709995151
1188 0.0015053676571153984 -0.0023587880059747646 -0.0024394093185375726
443 -0.002860916398110172 -0.006858548950611171 -0.0028374977553269017
734 0.0045050932689772345 -0.0011093914921840738 0.0014938109865882722
2372 -0.0007007897764870867 -0.00306209471977993 -0.008172299327580596
2477 0.0004672350372156464 -0.000162052607407073 -0.004602064411137915
2802 0.0007896544793385781 -0.0014106683121000373 0.002847044032985233
948 0.0008602967063331521 0.0005658061229581447 -0.001201359560585014
917 0.001489959729068711 0.0017018240018453227 -0.0036135132306033607
547 -0.0007180888038168286 0.004196669969164953 0.0016984428875722686
1597 0.0001322248470064644 0.00038910525259427633 -0.009590739696190056
2622 -0.0011791506381668767 0.004390293356977994 0.003832276406419941
1195 -0.001746664501090376 -0.0035420857631437356 -0.0010479431615100527
2777 -0.004289962264863215 -0.002755652451142334 0.00034242777404465614
1508 -0.003686341627448817 0.005111057582210646 0.01756649958415222
837 0.005301452082074662 -0.004055619371711657 0.0049739728165934995
1184 -0.005901497543239085 0.0011143926560078083 0.00134025562225077
2640 0.002639501354013147 0.0003228323587414617 -0.0012037849015157937
1927 0.0027637993684055916 0.00042336215998204914 0.00044327751378576123
1923 -0.0015019560621168473 0.0012537409850580932 -0.00013180218405977446
2302 -0.0009330444076760483 0.004421341068810601 -0.0038696122935326484
153 -0.0017222364542042003 -0.0030464003260565237 -0.0012081903326826026
61 0.0035513095616615995 -0.005638434985364237 0.011322306144032833
892 -0.0008164162257469726 0.004962942677090912 0.005031217430709887
2973 -0.0020153017220572067 -0.0024682549217632612 -0.0009104354166562162
605 0.0025069448729153777 -0.0006526456980044734 0.006145833322798279
610 -0.00023915350659066263 0.00158599910593894 -0.0001368988658856379
1438 0.0069296446028923545 -0.0035097826407383403 0.0016267736540618776
2156 -0.004285659366693513 0.001295778798524696 0.0004494861956968789
2539 -0.004544260883879193 -0.00022405630043771007 0.003988420523934373
2781 0.004883833338062954 0.0002788931062236378 -0.0021808394661011875
2854 0.005183584351743836 0.0040521920479792885 0.007643452518499944
923 0.0021013478320123166 0.0007442301048626311 0.005270292661560375
1146 -0.006572828123979235 -0.003932735175556194 0.0010938051328794965
2810 -0.006287942900051735 0.0002501617538750851 0.0015390886124276703
1538 -0.0007862469699346363 -0.005483759023736135 0.0012129782271240854
2059 -0.0002667775262200265 -0.0035485402017836442 -0.002785296389430296
294 0.00027452030304578854 0.0030019832641988227 -0.0014756064727249494
2491 0.0009325798542047355 0.008580416360631046 -0.0024959884602505414
118 -0.003568049243124922 -0.006490937209118082 -0.0010194986463775769
1296 0.00024956876381880734 0.0035756439659345124 0.00295372624610435
1897 -0.002965740712593427 -0.0027044067175947604 -0.0034134184199419494
1116 0.0022362806456607963 -0.0019815782223511795 -0.0029540011306693585
1564 -0.0031476998382443276 0.003373475426642439 -0.006064899116686699
1696 -0.008169069340283028 -0.0016855176035388106 0.003478974607049275
173 0.003135398989556762 -0.002501994034557684 0.004895248123991619
2058 -0.0010961260360795103 0.004069381518994536 0.0021264393549310376
1357 0.002973649029804921 -0.006112363900497722 0.003171573867993113
2646 -0.0003391772360889581 -0.0028490837468815506 0.0031845842421162765
1221 -0.0016974562523053489 7.95569318909225e-06 -0.00033568903756670454
2364 0.0028266850367441015 -0.0009946289974461773 -0.0050700304555903125
1192 -0.0008053638457601594 -0.000686782549080952 0.003348276400709843
2519 -0.002577362734342348 -0.0044609504636590035 -0.00025464348184014817
1903 0.0030428478438653565 0.0008988302568806937 0.0003867509241985379
2835 -0.0018585131263116467 -0.001414317090934906 -0.003789969961053222
1186 0.008530222739259333 0.0023024426494673853 0.0022810894499346265
2767 0.00012506501099507385 0.00617857466688977 -0.0014375728630641902
1595 0.003037620702135988 -0.005696960902436227 -0.005763639512375737
775 -0.0007003775819336525 -0.0006213025166676784 -0.0018474123523904752
290 0.0002753526489362573 0.00029915478303137877 -0.009301331769755145
1461 0.002299716067124353 -0.004304742132890939 -0.003349501226298656
2772 -0.007420309004442534 -0.0035094643950116943 0.008291529201457714
343 0.001973356949480083 0.0018847215822903605 -0.0015679744073160522
941 0.0009075052201259326 0.0007092371658129966 -0.004334739675624813
2805 -0.004726528153927301 -0.00018069964754565014 -0.0011082195383030236
1709 -0.003674646693802097 0.004423363011567179 -0.007283343185373619
2018 0.00893482847592266 0.0012055825134887346 0.0038952299156861147
2577 -0.0007915663953931106 -0.002038629315303055 0.0009599001558099804
43 0.007905614730349467 0.0016700878479703517 -0.00243446510223847
534 0.0021552002269893556 -0.003811998253573299 -0.0009669130414663593
2027 0.0010289561485467824 0.0031438259306020757 -0.0035331608463157324
1257 0.0020009735887030976 -0.0005060630456028386 -0.004381276754161276
89 0.0012295598484921497 0.013664165738080127 -0.0031895669508948585
49 0.004164276536647408 -0.0003605654741133148 0.005406031094574848
8 -0.0021856980991965948 -7.657702911884976e-05 -0.008334973512372565
1444 -0.0013074454922996062 0.00025321234686612816 9.5680059909792e-06
2778 -0.000584565653711547 0.0015170601835011786 0.0041282337323875285
721 0.00022700991078216886 0.0023359172123259 0.0010939147053205629
1279 0.0013019840421279725 -0.0023045648714188657 0.0005058018900164896
2356 0.0019013565404921626 -0.003933777975031922 0.002577182135070498
105 0.007248705635248168 -2.9646505864641416e-05 -0.004593976030287579
1235 -0.0031334375046371678 0.005273275819515002 0.00013515525862496642
222 -0.002124748257186875 -0.005609628784572581 -0.0011840224859370706
1093 0.0029998179538922175 -0.0023042826101775807 -0.005343783734617757
2251 0.0011481158668758629 0.002697344459160557 0.00787200528182759
629 0.002194513170542528 -0.003063966715973256 -0.0017223083779625162
1490 -0.00910764505081624 -0.002610669472600347 0.004647444620710309
53 -0.0034838649467440193 -0.006044924438098605 -0.0008732899859876521
408 -0.0006001444588365796 -0.0030059099594201806 0.00012895805333296777
2448 0.0011376711461787926 0.001962576824785278 -0.0016841245580237203
829 -0.0020824280457957035 0.0028107761827283985 -0.0017658646686871165
2028 0.0030334136084875494 0.004074589232750199 -0.002910313595941305
2896 0.001135219190749379 -0.006703609986000549 0.0036572806172777755
583 0.0007873394822424723 -0.004197687155069094 -0.0011425769137909732
91 -0.004463245767783922 0.0031701133997516307 -0.004619976201858374
2508 -0.0005053496735726695 -0.00038164100288090076 0.006618377130413276
1338 0.0004209688121766985 -0.0001865357244491127 0.0013895265326820643
1663 -0.000718773815977075 -0.0023713990091246144 0.0007586704805628777
1300 0.0013287051628081991 -0.004435698105441701 0.0018803177213671978
1358 0.006211000884903195 9.83575255075079e-06 0.003978682583620364
531 -0.0017708383872809333 -0.0005112693331539589 0.0031034648367837974
23 1.465612614809249e-05 0.006474907530561121 -0.004444592364993746
1876 0.007502753901784975 0.0006071142392625734 -0.0023841870302959813
1912 0.005632669176628727 -0.00029804605354775477 0.0019995594729514433
320 0.00036968747667708577 -0.0023279339381675527 -0.005923123292119721
1987 0.0007115352970820628 -0.008921131415873109 0.004267852607053475
1608 0.002030089807619784 0.005888196877735988 -0.004537615604946757
2554 0.003160670106225595 -0.00018671459841542907 -0.005196845649991528
1001 -0.0009261651153074274 0.0025141257064016267 -0.004587946922252172
1932 0.0011090733649896313 -0.003340008267084846 0.005971305952668163
1274 0.004415302991878167 -0.0027741974222572634 -0.0015524711718290806
2324 -0.0011150583287216256 -0.005173359133165889 -0.0011052235989353215
209 0.00277364633687768 -0.0036547793341301085 -0.00013159911503707718
113 -0.0033102221910110323 0.004948717189657881 -0.004087916335444191
1082 0.00788449208604426 0.000394483969864991 -0.004177317046435052
2145 0.0007007366582146673 -0.0012663823683674515 0.0006127282179660577
1253 -3.68273041818822e-05 0.0010496616226610242 -0.0038831310126098144
411 0.003004844531555862 0.0013656863202331751 0.001905004979339414
2594 0.002881290286733234 0.0016234588131629473 -0.009155329881503716
2785 0.0005559765562231603 -0.009900748630904215 -0.0034066915479357977
1340 -0.0012244434160588083 -0.0025156517972365 0.0033240739453627133
528 0.0008094192424897918 -0.0013390973627780273 0.0035538446897623926
647 0.00027728150501697105 0.00031952636844724276 0.0014674849405859165
168 0.006432146299692639 0.0018880064181358393 -0.00680563561550682
2890 0.001934213157174569 -0.0005150077647601548 -0.0006496876878934935
1261 -0.00547345346424432 0.0043757940899453104 0.0010665922061900111
1104 0.0021305507649831846 0.012024762182353129 -0.0009770490494495096
1882 0.0025011313779917505 -0.0021175250768261694 0.008147441460896163
980 -0.00015725393544003933 0.00033223765325941394 -0.004801326615448008
1917 0.0013682245723590453 -0.0028371495519451916 -0.0017828382235308177
1664 -0.0025458118318371654 -0.0012198716274931392 -0.0024779512022391928
657 -0.0010699898325603413 0.0006740253740635779 0.00045018005819451795
2181 -0.005347843068577747 8.380242378065127e-05 0.0029082043513701163
1801 0.004671120103002836 -0.003106580536594397 -0.0006278755170678131
1556 0.0011516923009402644 -0.00036150343240289203 0.005896437644042108
1121 0.004596387416124755 -0.002095276766593078 -0.0003698991647724352
457 0.0009887795316035881 -0.001595684003072784 0.0013629720583539936
545 -0.0014570645218665618 -0.0034118412953519426 0.001426378913060466
1129 0.0016411697650956854 0.003974388887329302 -9.437948869382343e-05
1449 -0.0005591347681587626 6.335012748698564e-05 -0.0009074297292954172
327 -0.005190205460318029 -0.0007274609840687898 0.0034856486122192094
2070 -0.00469849546880538 0.00641257143828936 0.004545967040642345
661 0.0011088153559204068 -0.004114950479718978 0.0005729005248026203
2958 -0.00012675247832772096 -0.0005171359971932931 -0.005949712896635377
2162 0.0017160891702504232 0.0017486743453885621 0.003920687831359297
324 0.00865525875928598 -0.000513705616547071 -0.004032956782747651
1843 -0.002039804468503061 -0.0010981431324337413 0.0020274513503673675
1666 -0.0037317690133084765 0.003908546323078216 -0.0006742198498869657
592 0.006497981112963465 -0.00030719803041639164 0.0003435928222537486
381 -9.337107135217803e-05 -0.0009287302679098605 -0.001046033237477857
1231 -0.005702042633938901 -0.008478516210207017 0.0017675494977752307
2864 0.0005550916704379846 0.002761289260635346 -0.006543480869330452
2003 0.009481149751122632 -0.0009449012861154718 -0.007824327772641151
1953 0.003007918977851606 0.0014362884802740735 -0.002580546644151062
56 -0.004124678019334055 0.00393114323566294 -0.0024830297341225625
2736 -0.005504588624680815 -0.0003701777565626593 0.0015039336703745363
313 -0.004067962128534589 -0.0005524719598033182 -0.003889448847808777
694 -0.0023961224798584933 0.006916703527375553 -0.0007686047764067097
1875 -0.0007695237641990554 0.001130430671610347 0.0033484041383661607
1423 0.003765980697284388 0.0014255286134157187 7.194460194448417e-05
2294 -0.0035640211938977252 -0.0036939004745400496 0.00697249075782191
55 0.0007783737754203637 -0.004214201022235906 -0.0011655309329597972
1602 -5.46182423667703e-05 0.0020962526503264588 -0.0023075835468282543
1771 -0.0011056852866838686 0.002279784374018888 0.0026220167806303993
2664 0.0011586446036291464 -0.00022181757456560402 0.007589318230390965
2555 -0.003937593651618414 0.003216738081981334 -1.4179669072675053e-05
770 0.005808852211382341 0.004493206773080178 0.00023417108973200807
2263 0.00041608373328343856 0.001380984933819879 -0.0031694171458876937
2461 0.006103508645629587 0.008017364706612856 -0.006559791144691027
2041 -0.0005014717528405052 -0.0012896916163818964 0.005571505641747868
1263 -0.0037495214800783937 0.005763524286339342 0.0002668788445277752
2897 2.571524371302751e-05 0.002167239693390478 0.0007214243528491986
2941 -0.0031795335231114847 -0.0018013847083659963 0.004437989642211183
536 0.00028864144587402955 6.832941291718376e-06 -0.0023737950736803137
1512 -0.00045359894261708675 0.00338988294585425 -0.00347686661860115
2163 0.0031014480620457302 0.0032453803524580796 -0.0006515672035092874
938 -0.0013708954103991595 0.0013196208494021529 0.00221103246327818
1322 -0.002264778284595022 0.006977795235400603 -0.002074280034715077
169 0.00016827059068282068 0.0024328134782075645 -0.00020838261217497126
678 0.0015993053067660397 0.00576212977178278 -0.005044561151368508
2507 -0.0007542311175958155 0.0035500073703557716 -0.0018916514545333218
2133 -0.0026281139146654142 -0.002414871994118147 0.00019745347200838287
2648 0.0011523981551794162 0.0012699967749845804 0.007596043837962752
1067 0.004554509880418193 -0.004529043750386608 -0.008943650239530903
1144 -0.005275914950316302 -0.005413571445226749 -0.0027026758038341376
127 0.0008269018852540641 -0.0052671580166949354 0.006906650822782602
2233 -0.0009278487970226261 0.005006606039745556 0.004120989886598819
2334 0.002724892645359922 -0.003602976124451919 -0.0023829724032237436
1315 -0.0016294154464730432 0.002269674380311138 0.0035948481155719317
1945 0.004849604520076805 0.0008275692653125614 0.002580835589541142
