2376 0.0009838896508938607 -0.001808117168653936 0.0037049857654519384
2141 -0.001450635928584089 -0.001130543386936147 0.0008890077450206688
2102 0.0035383731629166303 -0.002183608859642145 0.005508510816411989
2970 0.003051560269662548 0.0032951947547098445 0.0017145620355593157
1261 0.003906981284194075 -0.0017982034070525164 0.0051450494051559015
1869 -0.004970791137997762 0.005127650693427834 -0.0014720820780080733
2454 0.0002409591961942342 0.0023492323313164093 -0.0022252444191446516
1514 0.000691671830694084 0.0018580315265264635 0.0003510577001010026
1297 -0.003582245373818188 0.0020030638750844413 0.0007979500698901714
2887 0.000780973004780655 0.003946524382892975 -0.0015156400881857904
2690 0.0013553392641599273 0.001364123526840542 0.004513413159932465
32 0.004259380763596381 0.0001227842736527185 0.00019714443396417501
33 -0.0007634142112442227 0.001277377615000634 0.0018960755353909571
2542 0.00032012653765713757 -0.00461945371469536 -0.004488926307236308
566 0.00303565374385683 -0.007505032835343536 0.003623567350323236
2217 0.002440700552165291 0.0026236457958185105 0.004358945085793635
2275 -0.003011754298694993 0.005760730144457761 -0.0042085326883038
1097 0.0032325256663123967 -0.0023475661945246006 -0.00126523250671036
1436 -0.007165544402440856 -0.001924441223346605 0.004545547094113724
508 0.00286233101017571 0.000325952674684818 -0.0027004223141233624
1720 -0.005656464950949594 0.0025354442823721946 -0.000815681704805202
1146 -0.0021709021170175273 0.0004907731463550425 0.0010911479895625246
1004 0.0002541596421324854 -0.004198068797756834 -0.005930798623292182
313 0.0017630668488691735 0.006673723014855532 -0.0022118448642114417
509 0.0022564418473900606 0.0004268018776094965 0.0028509642527538353
1125 0.0014296343584687915 0.0019217606800481651 0.006811115184996571
2733 0.004214802665298015 -0.0015732525733405237 0.0009273787284415388
2915 -0.0060663812116989665 0.0036082932465184713 0.0029517506396538173
1784 -0.005832589731933047 -0.0061201880160709505 -0.006202570662933516
97 -0.0014411139534756074 -0.008745225098751457 -0.003645034975179283
1293 -0.00095576906803462 0.00027638159571507153 0.0003285424484725484
1243 0.0023860148263493337 -0.0014481208874473335 0.006331514392629071
1009 0.0009288759625091317 -0.004030874099235126 -0.0005521668537976632
2691 -0.002419572025845681 -0.0029963748865450054 0.0017467340056738477
1153 0.0020246639235126113 -0.0005744723638138239 0.001763367090758976
2967 -0.0026904013461501917 -0.0011822686670313904 -0.0014915725507381585
478 0.0019609299453866086 0.0003574480216677607 0.0020668347958230893
2331 -0.002158225034190264 -0.003920859047245842 0.00040751144841123224
1003 0.00021282453270252559 0.0055952426232650935 0.002558015769935864
1102 0.002121331273890827 -0.005591894988563919 0.0015781613828466572
1672 -8.80069105287475e-05 -0.004574478764906758 0.004657065858944304
2603 0.0016617520848045914 -0.0003785993700200523 -0.009803893319365297
480 -0.0010710292602133776 0.0014360696996153779 0.0007573280696582864
3 -0.0018412860051336979 0.002233821836003061 -0.002716545619118627
1564 -0.0005885430005234828 0.0022997022382044005 -0.003869687523447636
1793 -0.0016405412547148602 0.0034081851189285963 0.00049650081812508
50 -2.4499710869857106e-06 -0.004220746151054004 -0.0037633333020364213
2142 -0.000471410917799864 0.00033586357997853644 -0.0027734635325454247
640 -0.002162291290056167 0.00011097700342781862 0.008749237685700214
2916 0.0012477317662471937 -0.006317570420605634 -0.0015349940305652624
2278 -0.0029839710411891126 0.0016528475303242158 0.0036463872062091718
2638 -0.0017231718315674736 -0.00042018462642434793 0.0059932346212427995
2968 0.0010379946453707354 0.004913328274991848 -0.0034560756832493593
23 0.0006918660637594514 -0.005976741464951195 -0.0031414898821843376
1515 -0.0010032719650280555 -0.0007662359946863231 -0.00027751188110278994
1667 -0.008564216992931088 1.7391583763811054e-05 -0.0004852553970814159
159 0.0023793237761350265 -0.00033522217078506554 -0.000872068029961696
2120 0.0004907948415624218 -0.0026376706586899576 -0.004495654192562436
2832 -0.004957549726377538 0.0016437284906789752 -7.387159406197404e-05
1322 -0.0032752833830878123 -0.0013033048902883616 -0.0010419079869544003
780 0.0008470663104409785 -0.0007842219850678705 -0.0032818008171707305
1189 0.005047156653623155 -0.0055835260787881116 -0.0030485733447622675
2756 0.0027612965379627784 0.0023507524165115395 -0.001526847756183886
986 -0.0028687148774697987 -0.002204877732088461 5.4019492238924825e-05
2772 0.0029732347718780523 0.0002201799713909498 0.001769288409160652
1513 -0.0005105942575636621 0.003019792304260049 -0.0024902532572204845
678 -0.003077087422171092 -0.0010733695705873547 5.0365675557589805e-05
778 -0.0006305696996347527 0.0007289319443868261 -0.006138951332717325
2633 -0.0036430607359023456 0.004814021200341909 0.000564539617763811
2449 -0.0031174176798949003 -0.0007308907348423169 -0.0031859958894947284
2123 -8.965400919060568e-05 0.00436679909383021 0.0016940618378012303
2219 0.00149094835088537 -0.0007169936832317959 0.003015086011434609
2281 -0.001183283925338425 -9.354328092759582e-05 -0.002810518114296961
1256 -0.0023259491513047416 -0.005549788722985379 0.00232352077248455
2709 -0.0013240582860433025 -0.0002935954805512405 -0.00395652643980852
2625 -0.0016207123771414093 -0.0016504180733480532 0.00010310751028126523
61 0.004388057158660763 -0.0004071618864385666 0.002964463947142084
1703 -0.007136719599369408 0.005135394589688803 0.003066165758897621
1982 0.001228798779092471 -0.0015928328173119754 0.010115443153810435
1457 0.0010055187701608467 0.001314167271952578 0.0024150516735313102
1673 -9.493196947154128e-05 0.007066204016317792 -0.00254174510982262
2749 -0.0036665720799251215 0.003453881504392197 -0.0023555763718897628
98 0.00038619524852347945 -0.00933054896755583 0.0004998333040558494
1722 -0.0006136080138927707 -0.0010519007330949796 -0.004979424702056347
1827 -0.0032119259097203095 0.0011397431165862857 0.00157765301622918
1778 0.0026316848321805836 0.006003669729754809 0.0020480309755162946
1483 0.0012603185152134271 0.00203735573810761 -0.001564405615225979
1018 0.0026911838100842664 -0.0019520895352020658 -0.005135228312319133
2188 0.0035271951144222285 0.003541777321581654 0.0003043993922237436
2461 -0.002478360222209093 0.004424506362526108 -0.002005926732106394
1354 -0.0014670071241552282 -2.8295213315516275e-05 -0.002539912572445646
99 0.0008681190018137696 0.000732923523872564 -0.0036312356746210812
484 0.0009468859386173677 0.00148137393746808 -0.011600068006429482
928 0.010314541492456397 -0.00502628275555699 0.003017241036525765
2910 -0.00019660973705644812 0.0024528817488811165 0.0001147714944500087
2982 -0.000679303533898311 0.003940286275498338 0.0036461133328472626
518 0.00044086933104037126 -0.000137956484254473 0.0033027390039079185
1879 -0.002705277054902412 0.001541759613001198 0.003441151477481265
103 0.005122119822151418 0.0035805098652735012 -0.002265132403895341
963 -0.0034279533779643535 0.0027218489244522316 -0.00013287913514860498
1341 0.006061683332342024 -0.0020343872343969384 -0.0003131114129919059
2257 -0.0011338577895540728 -0.0006239860048838411 0.0021794267850298817
791 -0.0026259802643642176 -0.003803883569426499 0.0011745635369131652
2632 -0.006385529676000595 -0.0068237028508017295 0.004529573459017516
490 0.0014985134155053636 0.0016560330496724917 0.00641362909998831
2925 0.003010552823033404 0.0025781789599537397 0.0015211541435238198
263 0.003288410876437122 0.0016330456059686243 -0.0035667469598624074
2724 -0.0014562052797960716 -0.0021565164755182912 5.437660048393971e-05
979 -0.00024639062502575135 -0.0048501620546167 -0.004096824751704852
2243 -0.001976852083631367 0.003213792262709641 -0.0009202103127367661
779 -0.002045292555293657 0.007111544677634203 0.00022787527811190655
1429 0.006867228460949392 -0.0004408056431346233 0.0018380470220713072
114 0.0012769637635067915 0.0023101114231396346 0.005990996878053268
118 -0.0015948244618653536 -0.006808951314876478 -0.0016820389476291007
2310 -0.0006429069507078671 0.0006706197681389019 0.0030207996610656955
1384 0.0019237376804190005 0.005119259299410775 0.0049335706903957995
553 -0.004424168374488702 0.003706181143052552 0.007890021099311605
447 0.0017241097240171565 -0.0001329170945511001 0.00543800915370869
1251 0.0008051415377003699 -0.0017301498382393712 -0.0018762163499930924
2575 -0.005530290105448034 -0.0045273899657586325 -0.0010707363771647735
1453 -0.007065723205083719 0.0021013934421093895 0.00612700684412982
2282 0.00019280064747279982 -0.002565859408395903 -0.0030973579769606728
2679 -0.0024722933531383675 -0.004911570835045218 -0.0002545178145044545
1054 -0.004914451211820969 0.0010374433914218158 -0.003146846477583403
512 5.579753702558621e-05 -0.006253027420284872 0.0040226300526031425
1818 0.0007511897445298418 0.00520307252645954 0.00051018800756364
2521 0.0010364463090488261 0.0009692346948668507 -0.0046316400386428105
2846 -0.0005768778381138062 9.969235542750077e-05 0.010004009587915008
993 -0.0025904121416530463 0.00199468533218598 0.0060261440803967715
1223 0.0038217678705336675 -0.0025264251321065264 0.0058299248085740265
1111 0.005850214872290278 0.003485146774658924 -0.00336849792683244
550 -0.004163722960623429 0.00045198608559342116 -0.0027651567984478057
348 0.0044377619987937275 -0.0008771889731032079 0.00012165370877534668
2468 0.00606442354739611 -0.005046453583687505 0.0032856972956678485
1730 0.002850611603055431 0.005828829708482025 -0.0023810428463411546
202 -0.005867891035710996 -0.0033558499074913054 0.0030158070882050957
2994 0.0034742886181900225 -0.0006646505185074714 -0.004434498587934008
2864 -0.0006524364836551094 -0.0005847557989853142 0.007161983302765301
2995 0.002400418041806181 0.0004148361479746131 0.004044547869406508
2946 -0.0032974597925744713 -0.0023188216964190466 -0.002519805854308362
2525 -0.002104734299343068 -0.0024027522173621246 -0.002300890257282065
2891 -0.006675609743917495 0.002300842655119028 -0.0021350547959780534
2469 0.0005256452056889149 0.0013277079777826895 0.004014998032709547
486 -0.0019404563118192786 0.000698630838796132 0.0032640797838800178
2474 2.4144623291991842e-05 0.00532867969608181 -0.008767223276099089
2914 -0.0011801776463343304 -0.0032184808156223723 0.0013845624126256428
199 -0.0002502851148682264 -0.009128281340671394 -0.000856582013123646
2992 0.0052265611303476235 0.0059195071606887835 0.004621595700572013
2892 -0.003573421413636418 -0.0009633595237260061 -8.512622338783438e-05
2989 0.0011700814308825702 -0.0013006701024500446 -0.003722560500848425
873 0.0009053888923964947 0.004387411645407918 0.0010679821480322038
407 -0.002806596519866719 1.378115496304541e-05 -0.00253513264027965
762 -0.0008460637653927222 0.004244429776924699 0.005330743450092624
2330 -0.0018186495395664825 -0.0004725598257673634 0.002269013006736922
403 0.00045331204259103463 0.003057873715139052 0.003149729824303874
251 -0.005252056348321359 -0.0036399835836344813 0.003921141850678761
2911 -0.0012269063557388805 -0.004237105999540742 -0.0037047129034143396
2886 -0.001792580916230127 -0.0004321660918326594 -0.0003878567228285742
2875 0.004831951714266282 0.004116888064450879 0.003453575544775061
1316 0.004358840823016941 0.013880327367335946 -0.0010226265580660424
2271 -0.00033130891391231154 0.003154761288570879 0.0011462955233540585
1339 0.001899116503394554 -0.002636736207912266 0.0025110276147021584
96 -0.0020488335557023885 0.0006979860114805789 -0.002239022211260558
2173 0.0019716358447443693 -0.00020235292616468495 0.003329404938001257
2868 -0.005032937614938808 -0.00624998770060327 -0.001813276909103999
2297 0.0026069472216090476 3.904298913517324e-05 0.004650673646380197
2840 -0.005888073873294165 0.004551674790914409 0.001990953333388186
2592 0.002856780655701103 0.003349519084085673 0.0035858873060654562
914 -0.002499872330391528 0.0014900134088880127 0.0037358573769323946
1267 -0.0024321775319056916 0.008377059102817637 -0.0037468745170065477
1602 -0.0025487083870835495 -0.0005442451630908327 -0.0014423754733177059
389 0.004771370322058534 -0.0029318065740522627 0.0008690416195628829
88 -0.00044791043285639134 -6.621230878680862e-05 -0.0032498000764542546
1759 0.0026356675272409973 -0.006960751560284271 -0.0002898696686532418
2239 0.007749499943942454 0.00036032981335784846 -0.008692356372710045
1760 -0.0010922465387037679 0.00010387878999585742 -0.0048670370756007855
2880 -0.00241657132281045 0.004552090989008411 0.0015605201766222005
1081 0.0009959707956304306 0.0008688396716717949 0.0034227660252055996
530 -0.007326453314797313 -0.008290048307166089 0.0052701829112104335
2976 0.0035776834480301923 -0.004785055831220079 -0.0011176041802822393
2827 -0.002504011747114103 -0.0002186823142216798 -0.004469897686322517
1795 -0.0016131953040523974 0.0035327131351231065 0.003764364544312498
759 0.003916671310870268 0.000746599057388203 0.0039057656600434616
2223 -0.002461467780148637 -0.0033072364062581737 -0.0019623847536713603
467 0.002950761958798961 0.0021964596589898054 0.00092434834621256
2726 0.007595567482483821 -0.0012324254679263705 0.0021625923607733236
2692 -0.004560961637039617 0.0012620670029897167 0.0023877106668261676
2515 -0.0007103511146185803 -0.0008334469523114655 -0.0006725198471993345
2299 -0.007708722893643855 0.00506068920543124 -0.007739839998829202
2829 0.0009351674098620105 -0.002085785871476171 -0.0004255081593337413
1959 -0.001187875199052656 -0.0014614807638431801 0.003856490702612737
445 0.0013470776081206416 0.0013576751842340536 -0.0014561773940025057
1222 0.0025996887103088328 0.007089322193056069 -0.004212505926946043
872 -0.0044815740140001 0.001650270437370394 0.000902181236852152
740 -0.007340380324184422 0.0024292771542002807 -0.0071617528368641955
988 0.00202064078765013 -0.004605024036200248 0.0003463961392296315
858 0.004201254439106455 0.002988142863595573 -0.000767168441752385
1859 -0.005435586712018994 -0.005180234543826936 0.001518514986711683
1002 0.00034805164769743604 -0.004499638791788006 -0.004559328770419294
409 -0.0019443344103960165 -0.0008168799357424709 -0.0026442404488689554
2361 -0.0018044935369572735 -0.0019971266171515184 -0.006096720813524801
1957 0.0007529729248072719 0.00539564145911422 -0.005088318617638219
1707 -0.0026253136365108286 -1.616494802300239e-05 -0.003366932022883449
466 -0.003947911933496689 0.003963804034158632 0.002143603861956483
2980 0.0023053154328731918 -0.00037350275960459385 0.004076994951041255
1025 -0.0037016186356715014 0.0004925454443575792 0.0069304125163397595
687 0.00420609631751667 -0.0030240836375670585 -0.0020425531010658444
2018 0.009505556782285521 0.0010332267225804132 0.005114691096039828
949 -0.0034954565569717323 0.00011383929621633623 -0.0009576335806743044
1713 0.0003142255273379791 0.0004993449841861557 0.0025759297849349562
1706 0.0036946514275480076 -0.0012845096237150797 -0.0033084478220775015
989 -0.006214438359453484 0.0036648753007592974 0.0018430641111434414
