1815 0.0015255125783980193 0.0006302938917087645 8.767344646911812e-05
157 0.0011532839854936396 -0.001759920415895054 -0.001698790930666745
1588 0.0021088150046654577 -0.003008203150523815 -0.0012175678847337528
612 -0.001342980883779047 0.006428494419912285 -2.221875166748747e-05
2959 -0.0008399593978291919 -0.0030444790413680376 -0.0028793057090528234
2932 0.0068049363682457726 -0.0037179031643277587 -0.0002223396828411258
1086 0.0015624779200366355 0.004954147363859226 0.0005866656069685169
2515 -0.004054647255087981 -0.00451949435208818 -0.008460566913260503
1468 0.0034431294225264046 -0.00013774270518590264 0.0028126564036481975
187 -0.004490781862452787 0.002395006264605922 -0.0030458031814283074
896 0.0016733322407385767 0.004361291900491626 0.002254813215847682
1785 0.0033324051339055807 0.00032373426087811485 0.0020921614497899197
1729 -0.0003312124992319623 -0.002589264351184076 0.003383137435730283
970 0.00290553701111041 -0.0011809971054595927 0.0006710031402670501
757 0.007985970831223377 0.00805674710664518 0.005533725746544825
67 -0.0002649018793627788 -0.0032643047038899216 -0.0006330792775995113
2672 -0.0005076992863518296 -0.002119978959406371 -0.0047677755785569655
2436 0.004426956173263073 -0.00012005383522889796 0.003716488840112082
331 -0.004584032552885566 0.003560057651399079 -0.007778368357173741
1199 0.001746090604616513 -0.003229690062408137 0.0014350809028741292
1146 -0.0010150245084282535 0.002555172400579736 0.0022668549423481422
893 0.0030072178554738905 0.003590741915958193 0.004022013448244255
2232 0.0013140261114033124 -0.003169328452627865 -0.0022989498151328317
2058 -0.004067532689248578 0.004996829186035527 -0.0001637855486639795
2369 -0.0010952174568548008 -0.0014086924130819172 0.0009818516858975587
775 0.003946823335643862 -0.0037809223655709523 0.0034579538604875533
2230 0.0035821920408988478 -0.0041767316754107026 -0.0019211011307299442
408 -0.0007399986257305783 0.0003702667955050944 -0.0009983040953408454
1697 -0.0036360867380075433 0.005215535567276882 -0.002935246583325958
2921 -0.0016612814055127724 -0.0074340101290619855 0.0013910051922052457
2389 -0.00735058880677802 0.002707892686748445 0.005815182441010103
2429 0.0046677404503431465 -0.006896848875206929 -0.010273594192771688
1470 -0.0008203393628407495 0.0011531788677127154 0.0029947223391039494
2164 0.0011757362399629906 -0.008752197507072427 0.00291629343626454
987 0.0015690992230136993 -0.003527267452928987 0.004948897940811904
722 0.0010791535580855721 0.00911929068985415 0.001459952362598296
747 -0.004152053834632993 0.0007616664117896149 -0.003703782454442523
54 -0.0040282744464089845 0.004794834813720869 -0.0023777244520062127
1266 -0.0016556068612281324 0.0032463517611706957 -0.0012732199118449393
79 0.0007536039910184198 0.005805268838404075 0.005736980183978453
620 -0.0008958432649097483 -0.005336360567190158 0.004635767352260239
844 0.00469331459164264 0.0023017864516167927 0.0032787524199404277
47 -0.004707780371871288 -0.004844273265640665 -0.001767348964087287
1432 0.005354626527290472 -0.00259355410120905 -0.002991920046850165
1818 0.002759811860219887 0.0027956553113892475 0.00044679911316846955
1865 0.012134138087710699 0.006558857802576966 0.0017130033228500503
1984 -0.0009177016230623735 -0.0013500413579949052 0.0005185837631962478
153 0.004877906853697928 0.00233344397808499 0.0008122292384726231
254 0.0003210071132175099 0.005349763105020424 0.0056863043755084886
750 -0.000604838326080948 0.004670900781113652 0.0028589842248666966
1816 0.0003119064657985388 0.003898157746896323 0.0020764770370057936
537 0.005855326386997222 0.001970164474955124 -0.002101319033672378
1894 -0.0008781571449614021 -0.00040325019073425913 -0.002417808983451907
2552 -0.004009529404857519 0.0029504672678364553 0.0021182827099227985
490 0.0014287549086091252 0.003299068527847027 9.175805736039768e-05
571 0.002638540524588778 0.00021360358320722558 0.007744608291159104
795 0.0008947601100145786 -0.004270158593430142 0.0032653363103248563
167 -0.0009923711479182832 -0.005022143727149417 0.0023429192657228484
2425 0.006481230083767331 -0.0002392809779530549 0.0002742220398058581
1821 -0.004960845304955981 -0.0005566807293279229 0.001802554012524351
317 2.5955005065143934e-05 -0.006837360789689049 -0.0024485031764790613
751 0.003197804542361402 0.004291700080752203 -0.0007527176664463
2572 -0.0015830231556910037 -0.0026553854703645933 0.007810400611523346
783 -0.0048936782355025465 0.003327728633830913 0.00022516309981076058
260 0.0026979486658963246 -0.00022413679553818296 0.00646193491289703
298 -0.00027863472355090765 -0.0017595699216125344 0.0022708999063074413
1227 -0.00242748764389154 0.0005925116079942474 -0.004204184073013866
489 0.006611435996639518 -0.0034541889645379096 0.0005798531507770223
616 -0.0020715659446119967 0.0026248123789239055 -0.0022299932787458003
1716 0.004985800497867981 0.0022034178065052034 0.003810031534338359
2525 0.003440991362680895 -7.097910590299795e-05 -0.0012560522187882363
1283 -0.0014294655797721205 -0.004070167847812634 0.00106813511444821
372 -0.002654951866063284 0.002876268997596112 0.0013670722216037512
33 0.0015013425340695279 0.0021366692658769597 -0.0025920650447099364
2993 0.00038434856830171066 0.00012652295516637807 0.0028189802494130696
1392 -0.0015575778237230998 0.0024647298487602515 -0.0013370090901708878
635 -0.003026609364521927 0.0016184690533368822 -0.0025726153051052964
2463 0.0066826300039329305 -0.00047873313617271575 -0.0005499749864701531
218 0.0016014056462769388 -0.002814314535523239 -0.0028171509332915166
700 0.004525738308849732 0.005306489505112709 -0.0044279709521902995
1780 -0.00409829997045985 0.002310826690807908 -0.006533046674898714
606 -0.002763132732172181 0.00046503001424525353 -0.0007300538997858495
1466 -0.0016761609990603803 0.005343404936189627 0.001966603469639857
2618 0.0022616639936965037 0.00013304544549536462 0.0014043700661540174
536 0.00013601712193825493 -0.002884647304852425 0.006473628968755485
1600 -0.0017201714504074426 0.0010924757346822698 0.002029477783946903
778 -0.00034099116179866346 0.00330004178796766 -0.00034037017902788957
1430 -0.012809599610804249 -0.00046663623057977737 -0.0026397794851337345
1132 0.0017625136912788094 0.004161379381716143 0.0041145117504192445
2850 -0.005441692232049308 3.600618868900344e-05 0.0007825256733122748
1278 0.0037226631124719837 -0.007427722621896522 -0.00021780788041706478
845 0.00358771843903318 -0.005530687916510171 0.0007247723507364244
1979 0.002112977041657021 0.005374420330312254 -0.0027005231962789447
2765 -0.0013567209351711769 0.009087889692209004 0.00538542542026018
48 0.001143103684105521 -0.0007895806223133539 -0.0009185454372191924
904 -0.002198372559271198 -0.004968807963443245 -0.002361618878203802
570 0.00223937632133684 0.003516912837347863 -0.00029696450478595846
2032 -0.00012916541364448484 -0.005279766679688362 0.0017363915147129924
1332 -0.002078609025627462 -0.002135523665027357 -0.0010938550378823823
1111 -0.00036403793894400295 -0.0020437590601534235 -0.0012834558969904365
2136 0.005129408206195954 -7.261018602454414e-05 -0.0007557825067056769
2539 -0.0034692736781332706 0.0013635597295097916 0.0007455661357066318
2116 -0.004239502038251367 -0.005319795884651665 -0.0034341502928298987
1145 -0.005246616878073364 -0.0006511935501023862 -0.0010912271830011541
2928 0.0002949624886966109 0.0052554788663883726 -0.0036929515497944676
2200 0.005176226605159255 0.004701310789780692 0.006194031078371763
1159 -0.0012615034610243467 0.007803112160830689 0.004616098770744597
2948 -0.0012502990078030478 -0.0035622745728036156 0.0010710446491508391
1389 -0.0022966236703220273 0.001481361165150998 0.00029860064783805707
2953 0.0035097130969471307 0.0005149245610396941 0.00039711706065635407
2878 -0.0021190047919686147 -0.0016529986299316508 0.002912634493035722
246 -0.0022167146291295027 -0.0003915068493252728 0.0009733524412131281
815 0.0008383308281191119 0.007597030025241797 0.0004780628546707631
1264 0.0019420764047953603 -0.0004366888244130592 0.0038041942279746655
1903 0.00011227426866895417 0.0015954796367476317 -0.004604661091919022
1062 0.0012173477309962023 -0.0028950128126961866 0.002078369964578144
2135 0.00032515832935374933 -0.004101150832822042 -0.0019514411702674919
2692 -0.002978665771241643 0.002577045015923614 -0.003067279009259312
1638 -0.0036588305027100815 0.003972639590101057 0.006653891442976063
1965 -0.0038141674979180937 0.0036203892417887053 -0.004336239310009441
883 -0.004502074573525635 0.0035636352977304114 0.00393855604861359
2793 0.0035270305998544994 -0.0014149107536228704 -0.000717181084169536
1186 0.005295161578347469 -0.002249074381796477 0.0006932041328469983
1598 0.0009835128308551696 0.0009563122880255131 0.006658879285572086
352 -0.0021388454830271342 0.004533862615987909 -0.001983782706289119
813 -0.0021158383082378112 -0.002458749467999061 -0.003205169822776442
2018 0.0034826671182168313 0.0004007408569639803 -0.0016028396826166125
954 0.001909237401267358 0.004837701086040153 0.001903667339036319
2026 0.0022681286704574425 -0.0021722956462313005 0.001531874795611559
2358 -0.0008705540536579769 -0.003944238120958503 0.0004403673025230549
1177 0.005835863454077628 0.001938885566956874 0.0031755953922677094
16 0.006925963656937013 -0.0031733435563525455 -0.002167840407348896
414 0.004948725938789226 0.0036492143355564676 -0.0044312090930790525
2960 0.0008535196203495255 -0.001560129689924665 -0.0011707278776611765
1867 0.0027390112677248856 -0.006628151461590937 -0.0004425995757019129
2527 -0.003172527618804638 0.002452835323201696 -0.0020338947045785696
1078 0.0008707263574764895 0.005358908149743994 0.008906787858408698
1905 0.0014693183850579931 0.00170468251380544 -0.0009815677795775289
2455 -0.0012480383122598923 -0.003888934898760186 -0.008199857964043704
1893 -0.0015769621351660516 -0.002255063211199849 -0.0035320847888973697
2480 -0.002616267325231304 0.005527224410942822 -0.006084243223552837
1151 0.004818671054542731 -0.00439259229114233 -0.002449103746229645
2217 0.0008202768908692025 0.00161044618758793 -0.003735031375449634
833 -0.0013394169937451835 -0.0018006842574804882 0.0021502560023653645
1737 -0.0041423672557396275 0.0015731107496348522 0.00013206014996766085
1003 -0.007206098217038385 0.002352648863375774 -0.005372224283445018
2459 -0.0018290715672108387 0.0010109926141656754 -0.0037825151329096527
1801 -0.0021883264830624433 0.006735504227035493 -0.0018965501570034147
2925 -0.002386814377481537 0.0033978936096776494 0.003983334137154735
455 -0.0016480427626061303 -0.00029575628077521107 0.0026178749449085785
1164 -0.0006971248328395398 -0.001202017461580531 0.0036634950733206426
2810 0.0019683568303002327 0.007694503396607797 -0.002750568273626204
2848 0.016404198760451735 0.004732692214018156 -0.006850464961126019
319 0.0016809070125337912 0.0019638752371733148 0.0027435540825176256
623 -0.0011193262025984995 -0.004158922471971124 0.0028244563637318696
441 0.004219089549033864 0.0017751151490451322 -0.0016294142235449768
101 0.004679541979203872 0.007185016510784694 0.002257901719103321
456 0.0011175625859897495 0.004822947290261418 -0.00011978484264485743
1614 -0.0021027752166171802 0.00030850342658100274 -0.001077599006389373
787 -0.007538958877104219 -0.0007381767048294335 0.0001718308772958887
1222 -0.0027771546758790515 -0.001874223718454569 0.0008829235578644781
1930 0.003368730508454272 -0.004241732798409978 -0.0016478577914257509
2768 -0.003086373261812672 -0.0030935049975696098 0.0027670558365186807
2208 -0.005815975521333973 -0.004006740451475692 -0.003802933513656425
2821 0.0023400105672018597 0.005447875475883232 0.002004125988313636
2880 0.0062200259005323975 0.0018176851541347977 -0.0008095692819194627
1108 0.0009184672189297868 0.00916319504983167 -0.0024356204070404876
2127 -0.0035777891955801238 0.0022904691494376587 0.00400297041906301
1043 0.0005701725805485824 -0.0014093470771484261 -0.00019347869694079955
378 -0.002190925554077951 -0.0007662044168304924 -0.0016677919527013265
2965 6.932358848067069e-05 0.009201492805862214 -0.0011642206265948345
2390 -0.0011336465812984038 8.860889014914129e-05 -0.000355791011320629
2622 -0.005215899542986473 0.0018508406232247783 -0.00219918467607908
451 -0.005350009601940922 0.0010280204997347223 6.177199688595152e-05
454 -0.005452518412404845 0.000871762223142631 -0.003629278274667338
1766 -0.005669059134796815 -0.005209253157013383 -0.004100656917279902
2066 0.0017319547809513448 0.002012531371192214 0.0005710900318969071
1328 -0.0035026405384088665 -0.005281273475049234 -0.007108484932695508
1878 0.00381822415430655 0.0032176815021945637 -0.007656300616270487
2912 0.0009082434108257521 0.002246389364425797 -0.004192127165759693
2437 -0.0006726395571387605 -0.005386774797772626 0.0024128533610477867
2242 0.0013058725807755139 0.006837234736238755 0.009741813192906295
609 -0.003390320257117117 -0.0006344177885126972 -0.0015534601550622556
2028 -0.0021297440944157615 -0.0005041483764479709 0.00668102366283438
659 0.0002117946437581191 0.0076632422642084795 -0.0025119739309660415
1163 -0.004338839623365008 -0.00021655128507785208 -0.0009160404347558831
1098 0.003721391870830542 0.0012936879388537 0.0006894040250329828
515 -0.011788158642108375 -0.0060000106269144544 0.001110780580668135
2397 -0.002972797887454808 -0.004921886606854991 -0.002416792694638691
554 0.0028473715485595394 0.0015947641181751325 -0.00278355307471223
2755 -0.007018710763046211 -0.00228588460863515 -0.003973831942706458
544 0.0003122838681421406 -0.005983061637953097 0.006566285003311908
861 -0.004685547177994379 -0.0014186406547056698 0.0015823921201735132
1056 0.0008920658263679769 0.0017711975119140194 0.003978914938468537
226 -0.003515069391540905 -0.008984709446831995 0.002777780132478498
2196 -0.00030840789854827953 -0.005894207957455198 7.664755635346184e-05
2756 0.004956056405743026 0.002012601382926413 -0.001416801441231962
1749 -0.005476198676946529 -0.0005387026648087263 -2.5242868396694732e-05
1784 -0.0007059682601713121 -0.0012725437711629403 0.002590393147099858
2502 -0.0021583325783967318 -0.0047310268080031255 0.000606685047328216
2395 0.002063730141031031 0.0006788462920139779 -0.0007827767025495265
790 -0.002962091238262275 -0.006589750940593558 -0.0001629088090485443
2984 0.0027591945549079594 0.0017943206168182682 -0.0028354760225881848
2129 0.000752799698072225 -0.001461007080993167 0.007447789306344882
2396 0.0011458439217708924 -0.008261708011494834 0.0006659510581461588
696 -0.005363199956830675 0.0035398261827975855 -0.0002763829915712398
2855 -0.005573031476397922 0.00014938256561114946 0.004067164924774032
1491 -0.00010855799184028962 0.004671063439757157 -0.0015960208431080077
1073 -0.006855721817325434 -0.0007579590563251926 0.0010467177414950099
1897 0.0004416806854843694 0.004024324348463354 -0.0012639678584685067
628 -0.00019585428686680022 -0.0032858097983171517 -0.004785120089188173
