1260 0.0001663219687412111 -0.002464909661528256 0.00619930627971941
2344 -0.0019337184376651646 -0.0024555949529017325 -0.004436472736568929
2156 -0.001131317268720404 -0.004890865457416259 0.0009435904504602724
2899 -0.006033109934143066 0.002047283113380308 -0.0031857004490614734
1041 -0.0031448312647705218 -0.00260079654188596 -0.003015220071811317
2105 -0.0013701126980739766 0.00093216086455399 -0.004719290018040082
2085 0.00021793029872572487 0.003106612966326433 -0.0015434773069709941
2846 0.00015120794940045633 0.004459437604830716 0.00207177606930124
865 -0.0037898553407398157 0.004141897219537858 0.0014846973064344014
1886 -0.00534312575731099 -0.003945983104850698 0.005372090627548909
619 -0.008099882563823203 0.00021759344234175229 -0.009376240335890794
2319 -0.005098846566738554 -0.0028085827670911463 0.0033539978806486305
2434 9.613411113750924e-05 0.010865307203542524 0.0013657579495370202
2757 -0.0017925492887953197 -0.0018103065066842287 0.0034369284344200977
1741 -0.002298867143143259 0.0032117911054699837 0.0005905990268493866
1380 -0.004990980952500439 -0.0013740781452726595 0.0004773757607311909
2801 0.002514977090307629 -0.0019135622476039499 -0.006988012757345576
2320 -0.0014162109705189965 0.0027747427685992196 -0.005178563811490531
78 -0.0022368886500678826 -0.00245396384846643 0.003142706278711365
544 0.00640345295890916 -0.007880386111475282 -0.0007702692663108708
1040 0.0028243606742045357 0.004775969631770608 0.0024700870602280193
1361 -0.002505759923178519 0.002660763590719514 0.0021849587597320193
498 0.00025767571331653156 0.0043052604639943 0.0015119741530171037
2806 0.004389398452235295 0.0004308624261190238 -0.002337017342911704
2173 -0.0031718511376410243 0.006359642161664552 0.0013060730500928785
636 -0.0005444804822590971 -0.00015218471589885664 0.003100795367726809
1134 -0.0032232033962386734 -0.0016983658836173024 -0.000754915572461529
2780 0.0009490332642413549 -0.004314015987404983 -0.004594143630766926
1471 -0.0013702693216219367 -0.006384573746195913 0.0028621930250620725
1573 0.0001934497376523666 -0.0018056111837141005 0.0004929230362610784
2990 0.00026379256473470176 0.004956688847838905 -0.004584650356103253
2249 0.0018144623821240405 0.0002813001320595364 -0.0006972078158433298
2721 0.0013373685054140242 0.0003283817340365271 9.938048195072634e-05
230 0.0057497751409512935 0.0022252061847557432 0.001451945793286311
2847 0.0022195904427153956 0.0017719021708234315 -0.0013069953205831638
1568 0.004404345522783728 -0.008270689725832354 -0.00019175990420317122
2719 -0.0004377163738413568 0.0006355066005655596 0.004376298250524632
2646 0.002609475778723897 -0.003068147372122375 0.0006242983047904978
561 -0.0012928011430383573 0.00308874462654815 -0.001535512688131597
354 0.0019326849549837618 0.004007079326812816 0.0005208697883408414
2572 -0.006748740910333907 -0.002216835943686256 -0.007307128171189956
132 0.0036950887723030956 -0.0008846820399294926 0.0020980172863105267
1084 0.0011058442101230797 0.008152949912131793 -0.0010862977758545815
1796 -0.0010151384341120667 -0.0010324810488822834 0.0033251537483707685
1432 -0.0025772992085746757 -0.0012299898816633147 0.0017340566413531196
344 0.004377539059383379 -0.0025717331939769314 -0.001188048036142339
2517 -0.002857808261902772 0.0032465822181031788 0.0009239707865701523
1795 0.002007137940934246 0.0006079763208954883 0.0047738670671438185
2644 -0.0020353014717858237 -0.002214416003691522 -0.0015497193863900974
984 0.0003325359962179472 -0.0010812090544286912 2.5051148652931762e-05
1121 0.007117457683725864 -0.005825649364742265 0.005397590890597265
2690 0.0007866587853823212 -0.005565045435596553 -0.004110924145250347
415 -0.0013580651395807743 -0.0006231938091185023 -0.004971017512515594
2481 0.004156455623223791 0.00694964038488588 -0.007336031438337246
1257 -0.004829068485913466 -0.0011862733525257413 -0.0024459090566106246
361 -0.005332261905235233 0.003736301930882074 0.0035687654673937585
302 -0.000943659791504771 -0.0066853693363005985 -0.003609482231257227
1224 -0.004613854134990748 0.0014342851019622203 -0.002895414750641138
487 0.001010746123275998 -0.002296231277008405 0.0022354110370328335
1379 0.003369026731265408 0.0018791223691449828 -0.0005027619227814111
247 0.0025338548314203426 0.0007770840419326364 0.0007267382803497621
1596 -0.004869020831370851 -0.00027390947467528066 -0.0016217729902607881
1038 -0.00017453636164174865 -0.00045765940067995527 0.0009651284941281484
1120 -0.006610345260293416 -0.00644802826867687 -0.007013708286116299
2104 -0.002521956369685301 0.0047256766941819696 0.0018332254832060556
2821 -0.003317910724302092 0.0037644285694452156 -0.00644563866781347
2326 -0.002146363820897766 0.0037466447034165714 0.003037929369557974
594 -0.006038373546158822 -0.004833860635650318 -0.0005854081105031842
1321 -0.0024666638454433278 0.0033626195098468313 0.006629747218450081
1850 0.0025034360324272275 -0.006483420695781847 -0.0025022518805118696
2397 -0.0023846715529509425 -0.003756801563928047 0.0008339270839002596
452 -0.0013454149347524613 0.0024438030111236524 0.0028815139671517363
294 -0.005659848715591783 -0.0003806110524102761 -0.0008039480114133169
299 -0.0029051809194364933 0.002104549225525502 0.0067776385117407694
2845 -0.0017287869097298218 0.0015490719940428831 0.006068258823036874
2756 0.00452832620749013 0.000836014360369613 0.0016472248154133361
131 0.005395645328268359 -0.0009191391759503206 0.0021705099829806757
276 0.002163569137537917 -0.0009961063467951164 0.0032358131156824256
293 -0.0007507839166105457 -0.0052598869000218505 -0.0019053489419201134
1089 0.0043167478267188645 -0.006268335075967819 0.0008249378264017229
2273 -7.963106953304017e-05 0.006409265325482438 0.0015370330275661416
2921 0.0022148572989800015 -0.0032193208213887495 -0.002136828499189442
307 -0.003530679450542285 -0.0018779080332396053 -0.002650933317652875
1313 0.000824482150756137 0.004437457753702598 -0.0005656116084592881
757 0.0026047574279985455 -0.006750170636912727 0.006149992533904149
1899 -0.004680105661164245 -0.0023443188183303433 -0.002522816304076131
2870 -0.0013196870068870768 -0.0050539687031285465 4.275374581250119e-05
176 0.004768953797430069 -0.0012809332109572213 0.006487874288965328
363 0.0011293227946931933 0.00425532869205176 -0.0025087586609044985
1412 0.005599406296679379 0.00787345961460731 -0.0071039571375339
1088 0.004918397458263222 0.005253992195921764 -0.0018612954150573075
2150 0.001495246397399462 0.0008868488603443303 -0.0020447458355367554
2631 -4.3452943025597996e-05 0.00014607226251935727 0.004206998870929604
2409 0.0008161475822473289 0.0072995619680746564 -0.0007080029385303504
2521 0.004412045533338877 0.009826763599711786 -0.0014199315265150884
2201 0.0022197608763745 0.004976797217973066 -0.005766707607674393
1983 -0.00181916593837818 -0.0005728191787874613 0.003992687707161395
1378 0.0025196346427790884 -0.004177030869096742 -0.005883726458903901
447 5.70231960617929e-05 0.002663617080616345 0.003942508983436936
949 0.003510947218270941 -0.0009058603626348667 -0.0015198892812455119
1156 0.0080712076612326 -0.003788770045133941 -0.0002022331369806595
2869 -7.874541824192119e-05 -0.0017890681197278247 0.00415146072503123
982 -0.0007864128802312313 -0.004630246257392247 0.004515721385036712
2977 -0.0033235494165686362 0.0018709685628468414 0.00021064448393365027
2598 -0.0007596302351438781 -0.003859948700873559 -0.00040501350946066617
2769 -0.001249205289766015 0.00010394986814522947 -0.002148543938857249
1268 -0.0011219929356642358 -6.543373690479358e-05 0.0032068237115768267
1665 0.0008268803483545153 0.0026776197958333207 0.000704663243382634
1622 -0.004074493318531598 0.00037373396722879365 0.005582977296375462
1778 0.007179987276414011 -0.005841714387930986 0.0019600421026032453
2660 0.01076363121375123 -0.0015114794267794395 -0.002509020777853392
1049 0.004802599044239985 0.000455319109870039 0.0008627457603033766
2317 -0.004769803924385711 0.006333293681224708 0.002106280535140898
1621 -0.007176202126654708 -0.003330454775677278 -0.0008725422585815324
2715 0.0014144465644879618 -0.002220786684394605 0.011628299870888995
1470 0.0017447258570987025 -0.003469128872944187 -0.003044290114111384
470 0.002569180980660251 0.009338230788225248 -0.004444984506389817
1469 -0.0021892003576253812 0.00012536703134571892 0.0016076192285721582
1780 0.0007185052758020604 -0.0016760973191623958 0.0031546136014565344
2853 -0.0032443058821393805 0.006814982579752552 0.0006932065526179804
1462 -0.0025217857629479348 1.543983216448756e-06 -0.00015735549644040308
427 -0.003052835203095012 0.0019068067887471226 0.0032489159165548145
1682 0.0035802162587292093 0.0017707482429922918 0.003094765220569308
1863 0.0011837964591202936 0.0005565760231139539 0.0013845502948730138
972 -0.0031698771587561504 0.003604923517556885 0.0036077437270168908
1861 -0.0003783935927910207 0.0012111560735270715 -0.003002488426437013
2110 0.0005611088827843098 -0.004862211179503751 0.002771030267308666
248 0.0011169791171627929 -0.0013367333246578782 0.002194585870951039
309 -0.0005186672231915607 -0.007351824534006501 -0.0001628914719223186
291 -0.0007060963437716706 0.0011339309450172613 -0.001686304780604803
155 0.004382170781314981 0.0007969330344948946 -0.0001794501050737693
2630 -0.0037189688614261895 0.0055729826761736516 -0.0029627433599261704
1851 0.0005745750997134174 0.003739138355733765 0.0017778607695509432
643 0.004641516431141604 -0.002579106392339418 -0.009990162927207434
2239 -0.0021248386654013664 0.003424986838885105 -0.004636189452546794
2920 -0.002823371092949103 0.004075203385655287 0.006131412466722678
2278 0.0017661323084112266 0.0012948695639756517 0.0027092566504776914
453 -0.004465660974365375 -0.003910355395407763 0.0005736158403975041
2217 0.003136229460038067 -0.003346490108985341 6.171820753168668e-05
97 0.0012843979120489859 0.010939308045978688 0.010460362511470346
358 -0.0028756460557426283 0.0002725143076912338 0.0013743009324329828
1826 0.001099375115044311 0.00197876312942285 -0.001020869673810747
1192 0.007004818947109348 0.004740965186922995 -0.0017099658479944983
2198 -0.00037384877218760013 0.005375134837652523 0.003296812472955063
2672 -0.004848230219524921 -0.008404178075145999 0.004149590359950521
2605 -0.00035305033324218443 -0.002966759333718671 0.006413130078097433
1912 -0.003208603809945287 0.003741347441223217 -0.0001866943494158007
2148 -0.003423871311922843 -0.0063103638188833425 0.00027128037994866833
1972 0.004073718676117567 -0.005818621260571541 -0.003076003899442922
1448 -0.0018942739364870515 -0.0003343177130613661 0.0008060929818017157
1545 0.002776680548450832 -0.0003406489908504849 0.0016870690816904678
1479 -0.001039455066960744 -4.880295511413329e-06 0.003849431027997922
1306 0.0038579054948940364 0.0028959215210029037 -0.0015680453999941146
1677 -0.0007181322107892351 0.0014755490194403827 -0.0009900147380439378
228 5.978098998808047e-05 0.002031584522927285 -0.0021779234848798173
1064 -0.003637131218780734 0.0010362698291785817 0.005519045029218421
2030 -0.0025078755942663936 -0.0007496766372206528 -0.007085619064094285
1304 0.006332316635094764 0.0037787002493461005 0.001204486230997768
2799 -0.0013732614476535548 -0.00036355383221488036 -0.002172427842291266
2941 0.0025637285805691352 0.003707920323088223 -0.0009314909279686459
341 0.0037911278810013153 -0.0001415655193166825 -0.007788930711443682
1669 0.001342441154479975 -0.0007544448039261393 0.0013754360301919462
200 -0.004906984437401608 -0.0009446488502501858 0.004787340043172846
2766 -0.00028050232040085604 -0.0025413306816850457 0.0004126393206237684
2979 0.0024852792261465984 -0.0008808118043070332 0.0015672509261098536
1981 -0.00026563503875608565 -0.0009328512851082529 -0.0036982210583571392
503 0.001055053116299967 0.0024707124949828524 -0.0022174699216000403
571 -0.00023983085783542337 -0.0013802803144203097 0.0014189867977454104
2164 0.007324043379362005 -0.0023702893869880113 -0.0032295773878978184
1926 -0.005061180697527513 -0.0030191149580018352 -0.0029258468012008853
1269 -0.0005763930248877087 0.0026270225417635512 0.0002519199189060747
292 -0.0009610113273673429 -0.0026421047542110193 0.002103804752920609
240 0.0027531818540984464 0.0014920303581346002 -0.0025676376797248613
1740 0.0028612455974664566 -0.002129250441338987 -0.0003761761965307725
1345 -0.002901026540052769 -0.00011289378569894185 -0.0014092504781217687
1945 -0.0005639462945426865 -0.0030002030998955978 0.0008622217117160632
692 -0.0010535267901869677 -0.0014586346926076248 0.006755875229769769
3000 -0.004004320805237155 -0.001235631133962855 -0.004961336476794797
2777 -0.0036086116281622963 -4.843855966161873e-05 -0.0023724371561737886
2321 0.0036570068347073787 -0.003373418121164708 -0.0019165078000412852
501 -0.0033434216136327744 -2.7237013857072096e-05 -0.00663417137888643
1855 0.004172842253775714 -0.0014057181820761647 -0.001421042327154255
342 0.00037248188348141094 -0.0013231251304705314 0.00029308787544772926
1828 -0.0014397200777411404 -0.0002579829657387457 0.0028234106480568657
422 -0.0010033147434424117 -0.005331879681312865 -0.00736273469266444
1329 -0.0011829978554682976 -0.0029028901274921696 -0.0014834519521716852
433 -0.004309689039285906 -0.005396717888203729 0.0041733489388064175
905 -0.001144774448592009 -0.006943208419224037 -0.00596497398616822
1341 0.003081661166753797 0.005561793278654938 -0.006725320681315306
1845 0.0005458371825686388 -0.0013518024130869226 -0.0010539120889304003
495 -0.004530011054645351 -0.0017041332224338643 0.0013592309753366878
509 0.0013816535181678607 0.0057413307937391415 -0.007133686959377964
1723 0.001619102566634696 0.0014713577374184546 -0.0030605108687656603
863 -0.0007891899682986732 0.004756513426218641 0.002073035546254716
768 -0.00010279360300145017 -5.963776597346341e-05 -0.003231817173302016
775 -0.0006602285898778613 -0.006589710600445217 0.0035244183631507314
1052 0.0025109238720337195 -0.0012143593449078331 0.004809686001047198
2937 0.004016702392898887 0.001724524092961518 0.0024547401875433944
1220 0.0026597004134692706 0.0026930243888743715 1.4599023726374595e-06
2202 -0.0004633156424009168 0.0010576520746040344 0.0018212906316915419
898 -0.002052833591868348 -0.0037237139883631878 -0.004050245973923961
2149 0.006617527353105057 -0.0013197660605503375 -0.002057095878460486
2998 0.007959854266142704 -0.002737673734911506 -0.0033105490431489994
840 0.0018917749291537387 0.0013335275694035095 -0.0022100438761255706
1905 0.0004375532452143653 -0.0019041647020189008 0.0034443302327711056
1413 0.006649973325489861 0.005638962477347978 -0.002856270048886689
2356 0.00123702567818739 -0.001956028142778172 -0.00037844207271535624
187 -0.0020500841660870007 -0.0025356244516126425 -0.0037672864401634516
1403 -0.0015947176790979093 -0.0016564546878666256 -0.00446004632947588
2194 0.0014196313982244764 -0.006647644838174559 -0.0007349731716020358
